Index,activityID
731,4
732,3
733,1
734,2
735,2
736,4
737,1
738,1
739,2
740,3
741,1
742,4
743,2
744,1
745,1
746,1
747,4
748,4
749,2
750,2
751,3
752,1
753,3
754,4
755,1
756,4
757,1
758,4
759,3
760,5
761,5
762,4
763,4
764,5
765,3
766,5
767,3
768,3
769,3
770,1
771,5
772,4
773,3
774,4
775,1
776,2
777,5
778,1
779,1
780,4
781,2
782,3
783,4
784,1
785,5
786,1
787,4
788,1
789,4
790,4
791,3
792,1
793,1
794,1
795,3
796,3
797,4
798,3
799,1
800,3
801,4
802,1
803,4
804,2
805,4
806,3
807,1
808,5
809,1
810,3
811,3
812,3
813,2
814,1
815,1
816,1
817,1
818,4
819,1
820,4
821,4
822,5
823,2
824,5
825,4
826,1
827,1
828,1
829,1
830,3
831,1
832,2
833,3
834,1
835,3
836,2
837,2
838,4
839,1
840,3
841,2
842,3
843,3
844,1
845,3
846,1
847,4
848,1
849,2
850,5
851,1
852,2
853,3
854,5
855,1
856,2
857,1
858,5
859,1
860,1
861,3
862,4
863,2
864,3
865,2
866,3
867,3
868,5
869,2
870,1
871,4
872,5
873,3
874,5
875,1
876,3
877,2
878,2
879,5
880,3
881,2
882,2
883,4
884,2
885,1
886,2
887,4
888,2
889,1
890,5
891,5
892,4
893,1
894,1
895,4
896,2
897,5
898,4
899,1
900,3
901,1
902,4
903,5
904,5
905,4
906,4
907,3
908,5
909,3
910,4
911,4
912,4
913,3
914,4
915,3
916,5
917,4
918,1
919,2
920,3
921,3
922,3
923,1
924,5
925,3
926,1
927,1
928,1
929,1
930,3
931,4
932,1
933,3
934,4
935,2
936,3
937,3
938,5
939,1
940,3
941,3
942,5
943,3
944,4
945,3
946,4
947,2
948,3
949,1
950,4
951,1
952,1
953,3
954,1
955,5
956,5
957,2
958,1
959,3
960,1
961,4
962,4
963,3
964,2
965,1
966,1
967,3
968,3
969,3
970,4
971,1
972,2
973,3
974,1
975,2
976,2
977,1
978,2
979,1
980,5
981,2
982,5
983,3
984,3
985,4
986,4
987,5
988,3
989,1
990,4
991,4
992,3
993,1
994,4
995,4
996,2
997,3
998,5
999,5
1000,2
1001,1
1002,5
1003,3
1004,2
1005,4
1006,4
1007,2
1008,4
1009,2
1010,1
1011,3
1012,1
1013,2
1014,3
1015,5
1016,3
1017,3
1018,1
1019,1
1020,3
1021,4
1022,2
1023,1
1024,1
1025,3
1026,5
1027,4
1028,4
1029,4
1030,1
1031,1
1032,4
1033,3
1034,3
1035,4
1036,5
1037,1
1038,3
1039,1
1040,4
1041,4
1042,2
1043,1
1044,1
1045,4
1046,2
1047,2
1048,1
1049,1
1050,2
1051,1
1052,3
1053,3
1054,3
1055,3
1056,1
1057,1
1058,2
1059,1
1060,3
1061,3
1062,4
1063,1
1064,1
1065,1
1066,2
1067,2
1068,4
1069,4
1070,3
1071,4
1072,3
1073,3
1074,2
1075,4
1076,1
1077,1
1078,4
1079,2
1080,1
1081,4
1082,4
1083,4
1084,3
1085,1
1086,2
1087,5
1088,5
1089,3
1090,1
1091,2
1092,3
1093,4
1094,3
1095,4
1096,5
1097,3
1098,2
1099,4
1100,1
1101,2
1102,1
1103,2
1104,1
1105,1
1106,3
1107,3
1108,4
1109,2
1110,2
1111,3
1112,1
1113,4
1114,1
1115,1
1116,1
1117,4
1118,4
1119,3
1120,2
1121,4
1122,5
1123,1
1124,4
1125,3
1126,1
1127,1
1128,2
1129,1
1130,1
1131,5
1132,3
1133,4
1134,4
1135,4
1136,2
1137,1
1138,5
1139,4
1140,4
1141,2
1142,1
1143,1
1144,2
1145,2
1146,1
1147,2
1148,3
1149,2
1150,2
1151,2
1152,2
1153,1
1154,2
1155,1
1156,4
1157,5
1158,5
1159,4
1160,5
1161,1
1162,1
1163,2
1164,4
1165,1
1166,4
1167,3
1168,1
1169,3
1170,4
1171,3
1172,3
1173,4
1174,3
1175,1
1176,4
1177,4
1178,1
1179,4
1180,1
1181,3
1182,1
1183,2
1184,2
1185,5
1186,1
1187,1
1188,1
1189,5
1190,2
1191,4
1192,5
1193,4
1194,4
1195,4
1196,4
1197,4
1198,5
1199,3
1200,3
1201,1
1202,5
1203,5
1204,1
1205,2
1206,2
1207,5
1208,1
1209,4
1210,3
1211,5
1212,1
1213,3
1214,5
1215,4
1216,1
1217,4
1218,4
1219,3
1220,4
1221,3
1222,5
1223,3
1224,1
1225,4
1226,3
1227,2
1228,3
1229,3
1230,4
1231,4
1232,3
1233,3
1234,3
1235,1
1236,2
1237,4
1238,1
1239,1
1240,3
1241,1
1242,3
1243,2
1244,4
1245,2
1246,1
1247,3
1248,1
1249,4
1250,1
1251,3
1252,1
1253,3
1254,1
1255,4
1256,1
1257,1
1258,4
1259,1
1260,5
1261,5
1262,2
1263,2
1264,1
1265,3
1266,1
1267,1
1268,4
1269,1
1270,5
1271,1
1272,1
1273,5
1274,1
1275,3
1276,4
1277,5
1278,2
1279,5
1280,2
1281,2
1282,2
1283,5
1284,1
1285,3
1286,5
1287,1
1288,1
1289,2
1290,1
1291,2
1292,5
1293,5
1294,4
1295,1
1296,3
1297,4
1298,3
1299,2
1300,3
1301,1
1302,2
1303,4
1304,4
1305,1
1306,1
1307,2
1308,4
1309,3
1310,1
1311,4
1312,1
1313,3
1314,3
1315,3
1316,3
1317,4
1318,3
1319,4
1320,3
1321,1
1322,2
1323,3
1324,5
1325,3
1326,4
1327,3
1328,4
1329,4
1330,3
1331,4
1332,1
1333,4
1334,2
1335,1
1336,3
1337,3
1338,2
1339,2
1340,1
1341,4
1342,5
1343,3
1344,1
1345,3
1346,1
1347,4
1348,4
1349,4
1350,3
1351,2
1352,4
1353,3
1354,3
1355,4
1356,3
1357,5
1358,1
1359,4
1360,2
1361,4
1362,1
1363,3
1364,1
1365,5
1366,5
1367,5
1368,1
1369,5
1370,5
1371,2
1372,1
1373,4
1374,3
1375,2
1376,4
1377,2
1378,2
1379,3
1380,1
1381,1
1382,4
1383,3
1384,5
1385,4
1386,4
1387,2
1388,4
1389,1
1390,4
1391,3
1392,3
1393,5
1394,4
1395,1
1396,2
1397,1
1398,2
1399,1
1400,4
1401,3
1402,4
1403,1
1404,4
1405,3
1406,1
1407,1
1408,4
1409,3
1410,5
1411,4
1412,2
1413,1
1414,3
1415,3
1416,5
1417,3
1418,1
1419,1
1420,5
1421,3
1422,4
1423,4
1424,1
1425,2
1426,5
1427,4
1428,1
1429,4
1430,5
1431,2
1432,1
1433,3
1434,2
1435,3
1436,1
1437,5
1438,3
1439,4
1440,4
1441,4
1442,3
1443,4
1444,4
1445,1
1446,2
1447,3
1448,4
1449,4
1450,2
1451,4
1452,4
1453,4
1454,4
1455,2
1456,2
1457,4
1458,4
1459,3
1460,2
1461,5
1462,3
1463,1
1464,4
1465,1
1466,3
1467,4
1468,1
1469,3
1470,5
1471,5
1472,4
1473,1
1474,2
1475,3
1476,3
1477,3
1478,3
1479,4
1480,5
1481,5
1482,2
1483,1
1484,3
1485,1
1486,5
1487,4
1488,4
1489,4
1490,2
1491,1
1492,5
1493,1
1494,4
1495,3
1496,1
1497,1
1498,3
1499,3
1500,2
1501,4
1502,2
1503,1
1504,1
1505,4
1506,4
1507,2
1508,4
1509,1
1510,5
1511,1
1512,4
1513,2
1514,3
1515,2
1516,5
1517,2
1518,4
1519,4
1520,5
1521,2
1522,4
1523,5
1524,3
1525,4
1526,4
1527,4
1528,3
1529,3
1530,4
1531,4
1532,5
1533,1
1534,2
1535,4
1536,4
1537,1
1538,1
1539,3
1540,5
1541,3
1542,3
1543,4
1544,3
1545,4
1546,4
1547,2
1548,3
1549,1
1550,2
1551,4
1552,5
1553,1
1554,1
1555,2
1556,1
1557,4
1558,2
1559,2
1560,3
1561,4
1562,2
1563,3
1564,2
1565,2
1566,1
1567,2
1568,5
1569,3
1570,1
1571,1
1572,3
1573,4
1574,4
1575,2
1576,2
1577,4
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,3
1586,2
1587,4
1588,5
1589,3
1590,3
1591,2
1592,4
1593,3
1594,4
1595,4
1596,3
1597,2
1598,2
1599,3
1600,4
1601,4
1602,4
1603,1
1604,4
1605,1
1606,5
1607,3
1608,5
1609,1
1610,3
1611,2
1612,2
1613,3
1614,5
1615,1
1616,5
1617,1
1618,5
1619,1
1620,1
1621,4
1622,1
1623,3
1624,1
1625,1
1626,5
1627,4
1628,2
1629,1
1630,1
1631,4
1632,2
1633,5
1634,4
1635,1
1636,4
1637,1
1638,4
1639,1
1640,2
1641,1
1642,3
1643,4
1644,4
1645,3
1646,2
1647,1
1648,4
1649,1
1650,4
1651,3
1652,3
1653,2
1654,1
1655,4
1656,4
1657,3
1658,4
1659,4
1660,2
1661,3
1662,3
1663,5
1664,4
1665,4
1666,1
1667,4
1668,3
1669,2
1670,1
1671,1
1672,3
1673,1
1674,4
1675,4
1676,3
1677,1
1678,4
1679,1
1680,3
1681,5
1682,1
1683,1
1684,4
1685,4
1686,1
1687,3
1688,1
1689,4
1690,5
1691,4
1692,1
1693,1
1694,3
1695,1
1696,2
1697,3
1698,1
1699,5
1700,4
1701,2
1702,2
1703,1
1704,2
1705,1
1706,2
1707,4
1708,3
1709,5
1710,5
1711,3
1712,4
1713,1
1714,2
1715,4
1716,1
1717,3
1718,1
1719,3
1720,1
1721,4
1722,1
1723,4
1724,4
1725,4
1726,4
1727,2
1728,2
1729,2
1730,3
1731,2
1732,1
1733,3
1734,3
1735,2
1736,4
1737,4
1738,5
1739,1
1740,5
1741,1
1742,2
1743,2
1744,4
1745,1
1746,1
1747,3
1748,2
1749,1
1750,4
1751,1
1752,4
1753,1
1754,3
1755,2
1756,1
1757,4
1758,1
1759,4
1760,1
1761,3
1762,1
1763,4
1764,4
1765,1
1766,5
1767,3
1768,1
1769,1
1770,3
1771,1
1772,4
1773,1
1774,3
1775,1
1776,2
1777,2
1778,1
1779,1
1780,4
1781,1
1782,1
1783,3
1784,2
1785,2
1786,1
1787,3
1788,4
1789,3
1790,1
1791,2
1792,4
1793,2
1794,1
1795,1
1796,4
1797,1
1798,2
1799,5
1800,2
1801,3
1802,1
1803,5
1804,1
1805,5
1806,5
1807,5
1808,2
1809,4
1810,5
1811,3
1812,4
1813,1
1814,2
1815,3
1816,4
1817,1
1818,1
1819,4
1820,4
1821,4
1822,5
1823,1
1824,3
1825,3
1826,3
1827,3
1828,4
1829,3
1830,2
1831,1
1832,4
1833,4
1834,4
1835,3
1836,4
1837,5
1838,1
1839,4
1840,4
1841,1
1842,4
1843,4
1844,4
1845,1
1846,2
1847,3
1848,2
1849,5
1850,5
1851,4
1852,4
1853,1
1854,5
1855,4
1856,4
1857,3
1858,1
1859,1
1860,1
1861,2
1862,1
1863,1
1864,4
1865,4
1866,3
1867,4
1868,3
1869,1
1870,5
1871,4
1872,1
1873,1
1874,3
1875,1
1876,2
1877,1
1878,1
1879,2
1880,2
1881,4
1882,2
1883,2
1884,2
1885,3
1886,1
1887,2
1888,3
1889,4
1890,2
1891,4
1892,1
1893,4
1894,4
1895,1
1896,1
1897,2
1898,3
1899,5
1900,1
1901,4
1902,4
1903,3
1904,4
1905,4
1906,5
1907,4
1908,3
1909,3
1910,2
1911,2
1912,1
1913,5
1914,3
1915,2
1916,3
1917,5
1918,4
1919,4
1920,3
1921,5
1922,2
1923,3
1924,5
1925,1
1926,5
1927,1
1928,1
1929,5
1930,5
1931,2
1932,1
1933,1
1934,3
1935,4
1936,1
1937,4
1938,2
1939,2
1940,1
1941,1
1942,1
1943,4
1944,1
1945,1
1946,1
1947,3
1948,1
1949,3
1950,2
1951,3
1952,1
1953,1
1954,2
1955,4
1956,1
1957,1
1958,1
1959,1
1960,1
1961,3
1962,1
1963,2
1964,2
1965,4
1966,5
1967,4
1968,3
1969,1
1970,1
1971,1
1972,3
1973,4
1974,1
1975,3
1976,2
1977,1
1978,5
1979,2
1980,1
1981,3
1982,1
1983,3
1984,2
1985,4
1986,3
1987,1
1988,2
1989,3
1990,4
1991,5
1992,4
1993,3
1994,1
1995,2
1996,3
1997,1
1998,1
1999,1
2000,4
2001,4
2002,5
2003,4
2004,5
2005,5
2006,4
2007,5
2008,3
2009,4
2010,3
2011,2
2012,4
2013,4
2014,3
2015,1
2016,4
2017,4
2018,1
2019,1
2020,4
2021,3
2022,1
2023,2
2024,3
2025,4
2026,3
2027,4
2028,1
2029,1
2030,4
2031,2
2032,1
2033,1
2034,2
2035,1
2036,5
2037,1
2038,1
2039,3
2040,2
2041,1
2042,2
2043,5
2044,5
2045,3
2046,3
2047,5
2048,5
2049,1
2050,3
2051,2
2052,3
2053,4
2054,3
2055,2
2056,1
2057,3
2058,4
2059,5
2060,4
2061,1
2062,4
2063,2
2064,1
2065,1
2066,1
2067,3
2068,5
2069,3
2070,4
2071,1
2072,2
2073,3
2074,4
2075,5
2076,2
2077,3
2078,3
2079,2
2080,2
2081,4
2082,3
2083,4
2084,3
2085,2
2086,2
2087,2
2088,1
2089,1
2090,4
2091,2
2092,4
2093,4
2094,1
2095,1
2096,5
2097,4
2098,5
2099,2
2100,2
2101,1
2102,3
2103,2
2104,1
2105,4
2106,1
2107,3
2108,4
2109,5
2110,4
2111,3
2112,2
2113,4
2114,2
2115,2
2116,1
2117,2
2118,4
2119,1
2120,2
2121,1
2122,2
2123,3
2124,4
2125,5
2126,1
2127,4
2128,1
2129,1
2130,5
2131,3
2132,1
2133,1
2134,4
2135,2
2136,4
2137,3
2138,3
2139,1
2140,2
2141,3
2142,2
2143,5
2144,1
2145,3
2146,3
2147,4
2148,5
2149,1
2150,1
2151,1
2152,3
2153,4
2154,1
2155,3
2156,2
2157,4
2158,1
2159,5
2160,3
2161,3
2162,1
2163,3
2164,4
2165,5
2166,4
2167,3
2168,3
2169,1
2170,3
2171,1
2172,5
2173,4
2174,2
2175,5
2176,1
2177,1
2178,2
2179,5
2180,5
2181,3
2182,5
2183,1
2184,3
2185,1
2186,3
2187,3
2188,1
2189,4
2190,1
2191,1
2192,4
2193,4
2194,1
2195,3
2196,5
2197,1
2198,4
2199,4
2200,2
2201,3
2202,1
2203,1
2204,4
2205,2
2206,1
2207,3
2208,4
2209,4
2210,1
2211,1
2212,2
2213,4
2214,3
2215,2
2216,2
2217,3
2218,4
2219,3
2220,1
2221,3
2222,5
2223,1
2224,4
2225,1
2226,1
2227,2
2228,4
2229,1
2230,3
2231,3
2232,3
2233,4
2234,1
2235,3
2236,1
2237,3
2238,3
2239,1
2240,3
2241,1
2242,2
2243,3
2244,2
2245,4
2246,4
2247,1
2248,5
2249,4
2250,1
2251,4
2252,1
2253,2
2254,3
2255,4
2256,1
2257,2
2258,5
2259,2
2260,5
2261,2
2262,3
2263,2
2264,4
2265,3
2266,1
2267,2
2268,3
2269,1
2270,3
2271,4
2272,3
2273,2
2274,3
2275,4
2276,4
2277,4
2278,2
2279,3
2280,2
2281,4
2282,3
2283,4
2284,5
2285,4
2286,2
2287,3
2288,3
2289,2
2290,1
2291,4
2292,1
2293,3
2294,1
2295,3
2296,2
2297,1
2298,2
2299,1
2300,4
2301,3
2302,3
2303,4
2304,4
2305,4
2306,3
2307,3
2308,1
2309,1
2310,1
2311,3
2312,4
2313,2
2314,3
2315,1
2316,4
2317,2
2318,5
2319,4
2320,4
2321,3
2322,1
2323,3
2324,3
2325,5
2326,5
2327,3
2328,5
2329,3
2330,1
2331,4
2332,3
2333,2
2334,2
2335,2
2336,3
2337,2
2338,3
2339,1
2340,2
2341,1
2342,2
2343,4
2344,1
2345,3
2346,4
2347,3
2348,3
2349,2
2350,3
2351,3
2352,1
2353,1
2354,4
2355,2
2356,1
2357,5
2358,1
2359,4
2360,5
2361,5
2362,2
2363,1
2364,4
2365,2
2366,4
2367,1
2368,2
2369,3
2370,5
2371,3
2372,4
2373,1
2374,1
2375,4
2376,4
2377,4
2378,5
2379,3
2380,3
2381,3
2382,4
2383,2
2384,1
2385,5
2386,5
2387,3
2388,4
2389,4
2390,4
2391,2
2392,2
2393,3
2394,4
2395,1
2396,2
2397,5
2398,3
2399,5
2400,2
2401,4
2402,2
2403,4
2404,4
2405,4
2406,3
2407,2
2408,5
2409,5
2410,2
2411,2
2412,3
2413,2
2414,4
2415,3
2416,4
2417,2
2418,2
2419,4
2420,4
2421,5
2422,1
2423,3
2424,5
2425,1
2426,2
2427,2
2428,1
2429,1
2430,5
2431,3
2432,4
2433,4
2434,3
2435,1
2436,5
2437,5
2438,2
2439,1
2440,2
2441,1
2442,4
2443,1
2444,2
2445,5
2446,4
2447,3
2448,4
2449,2
2450,2
2451,1
2452,2
2453,1
2454,3
2455,1
2456,3
2457,4
2458,2
2459,3
2460,3
2461,5
2462,2
2463,1
2464,1
2465,2
2466,3
2467,4
2468,5
2469,4
2470,2
2471,1
2472,4
2473,2
2474,5
2475,1
2476,1
2477,4
2478,2
2479,4
2480,2
2481,4
2482,1
2483,1
2484,4
2485,2
2486,5
2487,3
2488,2
2489,5
2490,1
2491,1
2492,2
2493,2
2494,4
2495,4
2496,3
2497,2
2498,4
2499,5
2500,1
2501,4
2502,1
2503,5
2504,4
2505,1
2506,4
2507,3
2508,4
2509,2
2510,1
2511,1
2512,3
2513,1
2514,1
2515,3
2516,1
2517,3
2518,2
2519,4
2520,4
2521,4
2522,2
2523,4
2524,3
2525,1
2526,1
2527,2
2528,2
2529,1
2530,3
2531,1
2532,1
2533,1
2534,1
2535,5
2536,4
2537,4
2538,3
2539,4
2540,4
2541,3
2542,2
2543,3
2544,4
2545,4
2546,4
2547,1
2548,2
2549,4
2550,1
2551,2
2552,5
2553,1
2554,3
2555,2
2556,1
2557,2
2558,5
2559,5
2560,3
2561,4
2562,1
2563,1
2564,2
2565,1
2566,4
2567,1
2568,5
2569,2
2570,3
2571,1
2572,1
2573,1
2574,1
2575,2
2576,4
2577,4
2578,4
2579,5
2580,2
2581,1
2582,4
2583,3
2584,5
2585,4
2586,2
2587,4
2588,3
2589,4
2590,2
2591,3
2592,3
2593,3
2594,1
2595,1
2596,5
2597,4
2598,5
2599,1
2600,1
2601,2
2602,1
2603,3
2604,4
2605,3
2606,3
2607,1
2608,4
2609,1
2610,2
2611,3
2612,1
2613,2
2614,1
2615,1
2616,2
2617,1
2618,3
2619,2
2620,3
2621,2
2622,5
2623,3
2624,3
2625,2
2626,3
2627,1
2628,1
2629,3
2630,2
2631,1
2632,4
2633,1
2634,4
2635,3
2636,4
2637,4
2638,3
2639,4
2640,3
2641,3
2642,3
2643,3
2644,3
2645,1
2646,2
2647,3
2648,2
2649,4
2650,1
2651,1
2652,4
2653,5
2654,3
2655,4
2656,5
2657,4
2658,3
2659,1
2660,5
2661,3
2662,2
2663,3
2664,4
2665,1
2666,4
2667,1
2668,3
2669,3
2670,2
2671,1
2672,1
2673,2
2674,4
2675,4
2676,4
2677,1
2678,5
2679,4
2680,4
2681,4
2682,2
2683,1
2684,2
2685,1
2686,4
2687,3
2688,5
2689,3
2690,1
2691,5
2692,2
2693,4
2694,1
2695,2
2696,1
2697,3
2698,2
2699,2
2700,1
2701,1
2702,4
2703,5
2704,2
2705,1
2706,3
2707,3
2708,3
2709,3
2710,3
2711,3
2712,4
2713,5
2714,1
2715,2
2716,3
2717,2
2718,1
2719,1
2720,1
2721,1
2722,2
2723,1
2724,4
2725,5
2726,3
2727,3
2728,1
2729,1
2730,2
2731,1
2732,4
2733,4
2734,4
2735,1
2736,2
2737,2
2738,1
2739,3
2740,4
2741,2
2742,4
2743,3
2744,2
2745,1
2746,4
2747,1
2748,2
2749,1
2750,4
2751,3
2752,3
2753,4
2754,4
2755,2
2756,4
2757,1
2758,3
2759,1
2760,3
2761,4
2762,3
2763,5
2764,1
2765,2
2766,1
2767,1
2768,5
2769,3
2770,1
2771,4
2772,1
2773,1
2774,2
2775,2
2776,4
2777,3
2778,4
2779,2
2780,1
2781,5
2782,1
2783,4
2784,4
2785,4
2786,4
2787,5
2788,3
2789,1
2790,2
2791,1
2792,2
2793,2
2794,5
2795,1
2796,1
2797,5
2798,3
2799,1
2800,4
2801,4
2802,4
2803,1
2804,2
2805,3
2806,2
2807,5
2808,2
2809,1
2810,4
2811,2
2812,1
2813,2
2814,2
2815,3
2816,2
2817,4
2818,4
2819,2
2820,3
2821,4
2822,2
2823,3
2824,1
2825,4
2826,3
2827,4
2828,2
2829,3
2830,5
2831,4
2832,1
2833,1
2834,4
2835,4
2836,2
2837,2
2838,1
2839,4
2840,3
2841,5
2842,1
2843,3
2844,1
2845,3
2846,5
2847,1
2848,5
2849,3
2850,1
2851,3
2852,4
2853,2
2854,2
2855,1
2856,1
2857,3
2858,1
2859,1
2860,4
2861,5
2862,4
2863,4
2864,4
2865,5
2866,3
2867,3
2868,5
2869,1
2870,2
2871,3
2872,5
2873,3
2874,3
2875,1
2876,1
2877,4
2878,1
2879,4
2880,3
2881,1
2882,1
2883,5
2884,1
2885,1
2886,4
2887,3
2888,3
2889,5
2890,5
2891,1
2892,3
2893,5
2894,3
2895,1
2896,4
2897,4
2898,5
2899,1
2900,5
2901,3
2902,1
2903,1
2904,4
2905,4
2906,5
2907,3
2908,4
2909,3
2910,3
2911,5
2912,2
2913,3
2914,4
2915,3
2916,3
2917,2
2918,1
2919,3
2920,2
2921,5
2922,3
2923,3
2924,5
2925,4
2926,1
2927,5
2928,2
2929,1
2930,5
2931,5
2932,4
2933,1
2934,5
2935,5
2936,2
2937,1
2938,1
2939,3
2940,5
2941,5
2942,4
2943,1
2944,2
2945,4
2946,2
2947,3
2948,4
2949,1
2950,5
2951,3
2952,4
2953,3
2954,5
2955,4
2956,1
2957,5
2958,3
2959,1
2960,3
2961,4
2962,1
2963,3
2964,4
2965,5
2966,2
2967,2
2968,3
2969,1
2970,3
2971,3
2972,1
2973,1
2974,1
2975,4
2976,3
2977,1
2978,5
2979,1
2980,2
2981,3
2982,1
2983,1
2984,5
2985,2
2986,3
2987,5
2988,1
2989,3
2990,4
2991,2
2992,3
2993,3
2994,2
2995,3
2996,3
