index,cluster
1061,1
1062,2
1063,2
1064,1
1065,0
1066,0
1067,1
1068,2
1069,2
1070,1
1071,0
1072,0
1073,1
1074,2
1075,2
1076,0
1077,0
1078,2
1079,0
1080,1
1081,2
1082,1
1083,1
1084,2
1085,0
1086,0
1087,1
1088,1
1089,2
1090,2
1091,0
1092,2
1093,2
1094,0
1095,1
1096,0
1097,1
1098,0
1099,1
1100,0
1101,0
1102,0
1103,1
1104,1
1105,2
1106,0
1107,1
1108,1
1109,1
1110,1
1111,2
1112,0
1113,1
1114,2
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,2
1122,1
1123,1
1124,2
1125,2
1126,0
1127,2
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,2
1136,0
1137,0
1138,2
1139,1
1140,2
1141,1
1142,1
1143,0
1144,0
1145,0
1146,0
1147,2
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,1
1157,2
1158,1
1159,2
1160,0
1161,1
1162,1
1163,0
1164,0
1165,1
1166,2
1167,1
1168,2
1169,1
1170,2
1171,1
1172,0
1173,2
1174,0
1175,0
1176,1
1177,1
1178,1
1179,2
1180,2
1181,2
1182,1
1183,0
1184,1
1185,2
1186,0
1187,0
1188,1
1189,2
1190,1
1191,1
1192,1
1193,1
1194,2
1195,2
1196,2
1197,2
1198,0
1199,2
1200,0
1201,1
1202,1
1203,0
1204,1
1205,2
1206,0
1207,0
1208,1
1209,1
1210,0
1211,2
1212,2
1213,1
1214,0
1215,1
1216,2
1217,0
1218,2
1219,2
1220,1
1221,0
1222,0
1223,0
1224,1
1225,1
1226,1
1227,1
1228,2
1229,0
1230,0
1231,1
1232,1
1233,1
1234,1
1235,0
1236,0
1237,2
1238,0
1239,0
1240,1
1241,2
1242,0
1243,1
1244,0
1245,0
1246,2
1247,1
1248,2
1249,2
1250,1
1251,2
1252,2
1253,2
1254,2
1255,1
1256,1
1257,1
1258,0
1259,2
1260,0
1261,2
1262,2
1263,1
1264,0
1265,0
1266,2
1267,2
1268,2
1269,0
1270,1
1271,0
1272,1
1273,2
1274,2
1275,1
1276,1
1277,0
1278,2
1279,0
1280,2
1281,0
1282,2
1283,1
1284,1
1285,2
1286,1
1287,1
1288,0
1289,1
1290,0
1291,2
1292,2
1293,0
1294,1
1295,0
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,0
1303,2
1304,2
1305,1
1306,2
1307,2
1308,2
1309,0
1310,0
1311,0
1312,1
1313,1
1314,2
1315,0
1316,2
1317,2
1318,2
1319,2
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,2
1327,2
1328,2
1329,2
1330,0
1331,0
1332,0
1333,2
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,2
1341,2
1342,1
1343,0
1344,2
1345,2
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,2
1354,1
1355,2
1356,0
1357,1
1358,0
1359,2
1360,2
1361,0
1362,2
1363,1
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,0
1371,0
1372,2
1373,1
1374,0
1375,0
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,1
1392,0
1393,2
1394,1
1395,2
1396,0
1397,2
1398,1
1399,0
1400,2
1401,0
1402,1
1403,1
1404,1
1405,0
1406,1
1407,1
1408,0
1409,0
1410,2
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,2
1419,0
1420,0
1421,2
1422,0
1423,0
1424,1
1425,1
1426,0
1427,2
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,2
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,0
1459,2
1460,1
1461,0
1462,2
1463,2
1464,2
1465,2
1466,2
1467,1
1468,1
1469,2
1470,0
1471,2
1472,2
1473,1
1474,1
1475,0
1476,2
1477,2
1478,1
1479,1
1480,2
1481,2
1482,0
1483,1
1484,0
1485,0
1486,1
1487,0
1488,2
1489,0
1490,2
1491,1
1492,2
1493,1
1494,2
1495,2
1496,1
1497,1
1498,2
1499,1
1500,2
1501,2
1502,2
1503,0
1504,0
1505,2
1506,1
1507,1
1508,2
1509,0
1510,2
1511,2
1512,1
1513,2
1514,1
1515,0
1516,1
1517,1
1518,0
1519,2
1520,1
1521,0
1522,0
1523,2
1524,2
1525,1
1526,0
1527,1
1528,2
1529,2
1530,0
1531,0
1532,0
1533,1
1534,1
1535,1
1536,1
1537,1
1538,2
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,0
1546,2
1547,2
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,2
1555,1
1556,1
1557,0
1558,2
1559,0
1560,0
1561,2
1562,1
1563,1
1564,1
1565,1
1566,0
1567,2
1568,0
1569,0
1570,0
1571,2
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,2
1590,0
1591,2
1592,0
1593,1
1594,1
1595,0
1596,2
1597,2
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,0
1606,0
1607,0
1608,1
1609,2
1610,0
1611,1
1612,1
1613,0
1614,1
1615,2
1616,1
1617,1
1618,0
1619,2
1620,1
1621,1
1622,1
1623,0
1624,1
1625,2
1626,2
1627,0
1628,1
1629,0
1630,2
1631,1
1632,1
1633,1
1634,0
1635,2
1636,2
1637,1
1638,0
1639,1
1640,2
1641,2
1642,0
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,1
1650,2
1651,0
1652,2
1653,0
1654,1
1655,1
1656,1
1657,2
1658,0
1659,2
1660,1
1661,2
1662,0
1663,1
1664,2
1665,0
1666,0
1667,2
1668,0
1669,0
1670,0
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,1
1678,0
1679,1
1680,0
1681,2
1682,1
1683,0
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,2
1691,2
1692,1
1693,0
1694,2
1695,0
1696,0
1697,1
1698,2
1699,0
1700,0
1701,1
1702,1
1703,0
1704,2
1705,1
1706,1
1707,2
1708,2
1709,1
1710,1
1711,0
1712,2
1713,1
1714,2
1715,2
1716,1
1717,1
1718,0
1719,0
1720,1
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,2
1728,1
1729,0
1730,0
1731,2
1732,2
1733,1
1734,1
1735,1
1736,0
1737,2
1738,0
1739,1
1740,0
1741,2
1742,0
1743,1
1744,2
1745,2
1746,1
1747,1
1748,2
1749,1
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,2
1757,0
1758,0
1759,2
1760,2
1761,0
1762,0
1763,1
1764,1
1765,2
1766,1
1767,2
1768,0
1769,2
1770,1
1771,1
1772,1
1773,2
1774,2
1775,2
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,2
1784,0
1785,2
1786,0
1787,0
1788,1
1789,2
1790,2
1791,0
1792,2
1793,1
1794,1
1795,2
1796,2
1797,2
1798,0
1799,1
1800,2
1801,0
1802,1
1803,2
1804,0
1805,2
1806,1
1807,2
1808,0
1809,1
1810,2
1811,1
1812,2
1813,2
1814,0
1815,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,2
1832,0
1833,2
1834,0
1835,0
1836,1
1837,1
1838,2
1839,0
1840,2
1841,1
1842,2
1843,0
1844,0
1845,1
1846,1
1847,2
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,1
1858,2
1859,1
1860,0
1861,2
1862,2
1863,1
1864,0
1865,1
1866,2
1867,2
1868,1
1869,1
1870,2
1871,1
1872,2
1873,1
1874,2
1875,1
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,2
1884,0
1885,1
1886,2
1887,1
1888,2
1889,0
1890,1
1891,0
1892,0
1893,0
1894,1
1895,0
1896,1
1897,0
1898,0
1899,0
1900,1
1901,1
1902,0
1903,0
1904,0
1905,2
1906,2
1907,1
1908,0
1909,2
1910,2
1911,2
1912,2
1913,2
1914,1
1915,2
1916,2
1917,1
1918,0
1919,2
1920,1
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,2
1933,1
1934,1
1935,0
1936,0
1937,1
1938,1
1939,2
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,2
1949,1
1950,1
1951,0
1952,0
1953,1
1954,1
1955,2
1956,1
1957,0
1958,1
1959,0
1960,2
1961,2
1962,1
1963,1
1964,0
1965,0
1966,2
1967,2
1968,1
1969,1
1970,1
1971,1
1972,2
1973,1
1974,0
1975,1
1976,0
1977,1
1978,2
1979,1
1980,2
1981,0
1982,2
1983,0
1984,0
1985,0
1986,1
1987,1
1988,1
1989,0
1990,0
1991,2
1992,0
1993,2
1994,2
1995,1
1996,1
1997,0
1998,0
1999,2
2000,1
2001,1
2002,0
2003,0
2004,1
2005,1
2006,1
2007,1
2008,2
2009,1
2010,0
2011,2
2012,1
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,2
2021,2
2022,1
2023,2
2024,0
2025,1
2026,2
2027,2
2028,1
2029,0
2030,0
2031,1
2032,2
2033,2
2034,1
2035,2
2036,0
2037,0
2038,1
2039,1
2040,2
2041,1
2042,1
2043,0
2044,1
2045,0
2046,0
2047,0
2048,0
2049,1
2050,2
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,2
2058,0
2059,2
2060,1
2061,2
2062,2
2063,0
2064,2
2065,0
2066,1
2067,1
2068,2
2069,1
2070,0
2071,1
2072,1
2073,2
2074,2
2075,2
2076,1
2077,2
2078,2
2079,1
2080,1
2081,0
2082,0
2083,2
2084,0
2085,0
2086,0
2087,0
2088,2
2089,0
2090,2
2091,0
2092,2
2093,0
2094,2
2095,0
2096,0
2097,1
2098,2
2099,1
2100,0
2101,2
2102,1
2103,0
2104,1
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,2
2113,2
2114,0
2115,2
2116,1
2117,1
2118,1
2119,0
2120,0
2121,0
2122,2
2123,1
2124,0
2125,0
2126,2
2127,0
2128,0
2129,0
2130,0
2131,2
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,2
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,1
2148,2
2149,1
2150,1
2151,1
2152,2
2153,1
2154,0
2155,1
2156,1
2157,0
2158,2
2159,2
2160,1
2161,0
2162,2
2163,0
2164,2
2165,2
2166,1
2167,1
2168,0
2169,1
2170,0
2171,0
2172,0
2173,2
2174,0
2175,1
2176,1
2177,2
2178,2
2179,0
2180,0
2181,1
2182,2
2183,0
2184,1
2185,0
2186,1
2187,1
2188,2
2189,1
2190,0
2191,2
2192,2
2193,0
2194,0
2195,1
2196,1
2197,2
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,0
2209,2
2210,0
2211,0
2212,2
2213,1
2214,0
2215,0
2216,0
2217,1
2218,2
2219,1
2220,1
2221,0
2222,1
2223,2
2224,2
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,2
2232,1
2233,0
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,2
2243,0
2244,2
2245,1
2246,1
2247,0
2248,2
2249,0
2250,2
2251,2
2252,1
2253,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,2
2260,1
2261,1
2262,0
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,2
2270,0
2271,0
2272,1
2273,2
2274,1
2275,1
2276,1
2277,1
2278,2
2279,0
2280,1
2281,2
2282,1
2283,1
2284,2
2285,2
2286,2
2287,0
2288,2
2289,0
2290,2
2291,1
2292,2
2293,0
2294,1
2295,0
2296,0
2297,1
2298,2
2299,0
2300,1
2301,2
2302,1
2303,1
2304,0
2305,0
2306,1
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,1
2315,2
2316,2
2317,0
2318,2
2319,0
2320,0
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,0
2332,2
2333,1
2334,0
2335,0
2336,1
2337,2
2338,0
2339,0
2340,1
2341,0
2342,2
2343,1
2344,0
2345,1
2346,0
2347,2
2348,0
2349,0
2350,1
2351,0
2352,1
2353,2
2354,0
2355,2
2356,0
2357,1
2358,0
2359,2
2360,0
2361,1
2362,0
2363,1
2364,0
2365,0
2366,1
2367,2
2368,1
2369,2
2370,1
2371,1
2372,1
2373,0
2374,1
2375,0
2376,1
2377,2
2378,0
2379,0
2380,1
2381,1
2382,0
2383,1
2384,2
2385,1
2386,0
2387,0
2388,0
2389,1
2390,0
2391,2
2392,0
2393,0
2394,2
2395,0
2396,0
2397,0
2398,2
2399,2
2400,1
2401,1
2402,1
2403,2
2404,1
2405,2
2406,1
2407,2
2408,1
2409,1
2410,0
2411,0
2412,1
2413,1
2414,2
2415,1
2416,2
2417,1
2418,0
2419,2
2420,2
2421,1
2422,0
2423,0
2424,0
2425,2
2426,0
2427,0
2428,1
2429,2
2430,2
2431,1
2432,2
2433,1
2434,2
2435,0
2436,0
2437,1
2438,2
2439,2
2440,0
2441,1
2442,2
2443,1
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,2
2465,2
2466,2
2467,1
2468,2
2469,2
2470,0
2471,0
2472,1
2473,2
2474,1
2475,1
2476,0
2477,2
2478,0
2479,1
2480,0
2481,2
2482,2
2483,0
2484,2
2485,0
2486,2
2487,0
2488,0
2489,1
2490,2
2491,2
2492,1
2493,2
2494,1
2495,0
2496,0
2497,2
2498,1
2499,1
2500,0
2501,2
2502,1
2503,2
2504,0
2505,0
2506,2
2507,1
2508,1
2509,2
2510,1
2511,1
2512,0
2513,2
2514,1
2515,0
2516,2
2517,0
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,2
2528,0
2529,0
2530,0
2531,1
2532,0
2533,2
2534,2
2535,2
2536,2
2537,2
2538,1
2539,0
2540,0
2541,0
2542,2
2543,1
2544,1
2545,0
2546,0
2547,1
2548,1
2549,2
2550,2
2551,2
2552,1
2553,1
2554,2
2555,1
2556,1
2557,2
2558,1
2559,1
2560,1
2561,1
2562,2
2563,0
2564,0
2565,0
2566,1
2567,1
2568,0
2569,1
2570,1
2571,1
2572,0
2573,1
2574,1
2575,2
2576,1
2577,0
2578,2
2579,0
2580,2
2581,2
2582,2
2583,2
2584,0
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,2
2592,2
2593,1
2594,0
2595,1
2596,1
2597,1
2598,0
2599,2
2600,1
2601,0
2602,1
2603,1
2604,1
2605,2
2606,0
2607,1
2608,1
2609,1
2610,0
2611,2
2612,1
2613,1
2614,0
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,1
2628,2
2629,2
2630,1
2631,1
2632,1
2633,0
2634,2
2635,2
2636,0
2637,2
2638,0
2639,0
2640,1
2641,0
2642,0
2643,2
2644,0
2645,1
2646,0
2647,2
2648,1
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,1
2656,0
2657,2
2658,1
2659,0
2660,0
2661,1
2662,0
2663,2
2664,0
2665,1
2666,0
2667,2
2668,0
2669,1
2670,0
2671,1
2672,2
2673,2
2674,1
2675,1
2676,1
2677,0
2678,0
2679,2
2680,2
2681,0
2682,1
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,2
2690,2
2691,1
2692,1
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,1
2705,0
2706,1
2707,2
2708,2
2709,2
2710,1
2711,0
2712,2
2713,2
2714,0
2715,1
2716,1
2717,0
2718,1
2719,2
2720,0
2721,2
2722,1
2723,2
2724,1
2725,1
2726,1
2727,0
2728,2
2729,2
2730,0
2731,0
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,1
2739,1
2740,2
2741,2
2742,1
2743,0
2744,2
2745,1
2746,0
2747,2
2748,1
2749,0
2750,0
2751,1
2752,2
2753,2
2754,0
2755,0
2756,2
2757,1
2758,2
2759,0
2760,2
2761,0
2762,2
2763,1
2764,1
2765,0
2766,2
2767,0
2768,2
2769,0
2770,0
2771,1
2772,2
2773,1
2774,0
2775,2
2776,0
2777,1
2778,2
2779,1
2780,1
2781,1
2782,2
2783,0
2784,1
2785,0
2786,1
2787,0
2788,1
2789,0
2790,1
2791,2
2792,0
2793,1
2794,2
2795,0
2796,2
2797,1
2798,0
2799,2
2800,2
2801,0
2802,2
2803,2
2804,0
2805,0
2806,1
2807,2
2808,2
2809,0
2810,1
2811,2
2812,1
2813,2
2814,2
2815,2
2816,2
2817,1
2818,1
2819,2
2820,0
2821,2
2822,0
2823,2
2824,0
2825,2
2826,1
2827,2
2828,0
2829,2
2830,1
2831,1
2832,1
2833,0
2834,0
2835,2
2836,0
2837,0
2838,1
2839,1
2840,1
2841,0
2842,2
2843,1
2844,1
2845,0
2846,2
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,2
2854,1
2855,1
2856,2
2857,1
2858,0
2859,1
2860,2
2861,0
2862,2
2863,1
2864,1
2865,0
2866,0
2867,0
2868,1
2869,0
2870,0
2871,1
2872,2
2873,0
2874,1
2875,2
2876,2
2877,1
2878,1
2879,2
2880,1
2881,1
2882,2
2883,1
2884,1
2885,1
2886,2
2887,2
2888,0
2889,1
2890,2
2891,1
2892,2
2893,2
2894,1
2895,2
2896,1
2897,0
2898,1
2899,0
2900,0
2901,2
2902,1
2903,2
2904,1
2905,0
2906,2
2907,0
2908,0
2909,1
2910,1
2911,1
2912,1
2913,0
2914,2
2915,2
2916,0
2917,1
2918,2
2919,0
2920,2
2921,0
2922,2
2923,1
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,2
2934,1
2935,0
2936,2
2937,1
2938,0
2939,0
2940,2
2941,2
2942,0
2943,0
2944,1
2945,2
2946,0
2947,0
2948,0
2949,1
2950,1
2951,2
2952,1
2953,2
2954,1
2955,0
2956,0
2957,1
2958,2
2959,1
2960,0
2961,2
2962,0
2963,1
2964,2
2965,1
2966,1
2967,2
2968,2
2969,0
2970,2
2971,1
2972,2
2973,1
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,2
2986,2
2987,2
2988,2
2989,2
2990,0
2991,2
2992,0
2993,1
2994,2
2995,1
2996,2
