index,cluster
1235,0
1236,0
1237,1
1238,0
1239,0
1240,2
1241,1
1242,0
1243,2
1244,0
1245,0
1246,1
1247,2
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,2
1256,0
1257,2
1258,0
1259,1
1260,0
1261,1
1262,1
1263,2
1264,0
1265,0
1266,1
1267,1
1268,1
1269,0
1270,2
1271,0
1272,2
1273,2
1274,1
1275,2
1276,2
1277,0
1278,1
1279,0
1280,1
1281,0
1282,1
1283,2
1284,2
1285,1
1286,0
1287,2
1288,0
1289,2
1290,0
1291,2
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,2
1301,0
1302,0
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,2
1313,2
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,2
1322,2
1323,2
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,0
1332,0
1333,1
1334,0
1335,2
1336,2
1337,2
1338,2
1339,2
1340,1
1341,1
1342,2
1343,0
1344,1
1345,1
1346,2
1347,0
1348,2
1349,0
1350,2
1351,0
1352,0
1353,1
1354,2
1355,1
1356,0
1357,2
1358,0
1359,1
1360,1
1361,0
1362,1
1363,2
1364,0
1365,0
1366,2
1367,0
1368,2
1369,0
1370,0
1371,0
1372,1
1373,2
1374,0
1375,0
1376,0
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,0
1385,2
1386,0
1387,2
1388,2
1389,2
1390,0
1391,2
1392,0
1393,1
1394,2
1395,1
1396,0
1397,0
1398,2
1399,0
1400,1
1401,0
1402,2
1403,0
1404,2
1405,0
1406,2
1407,2
1408,0
1409,0
1410,1
1411,0
1412,2
1413,2
1414,2
1415,0
1416,2
1417,0
1418,1
1419,0
1420,0
1421,1
1422,0
1423,0
1424,2
1425,2
1426,0
1427,1
1428,2
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,2
1437,0
1438,2
1439,2
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,0
1452,2
1453,2
1454,2
1455,2
1456,0
1457,2
1458,0
1459,1
1460,2
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,2
1468,2
1469,1
1470,0
1471,1
1472,1
1473,2
1474,2
1475,0
1476,1
1477,1
1478,2
1479,2
1480,1
1481,2
1482,0
1483,2
1484,0
1485,0
1486,2
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,2
1494,1
1495,1
1496,0
1497,2
1498,2
1499,2
1500,1
1501,2
1502,1
1503,0
1504,0
1505,1
1506,2
1507,2
1508,1
1509,0
1510,1
1511,0
1512,2
1513,1
1514,2
1515,0
1516,2
1517,2
1518,0
1519,1
1520,2
1521,0
1522,0
1523,1
1524,1
1525,2
1526,0
1527,0
1528,1
1529,1
1530,0
1531,0
1532,0
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,0
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,1
1547,1
1548,2
1549,2
1550,2
1551,2
1552,2
1553,0
1554,1
1555,2
1556,0
1557,0
1558,1
1559,0
1560,0
1561,1
1562,2
1563,2
1564,2
1565,2
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,2
1573,0
1574,2
1575,0
1576,2
1577,2
1578,0
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,0
1586,2
1587,0
1588,2
1589,1
1590,0
1591,1
1592,0
1593,2
1594,2
1595,0
1596,1
1597,1
1598,2
1599,0
1600,2
1601,0
1602,2
1603,0
1604,2
1605,0
1606,0
1607,0
1608,2
1609,1
1610,0
1611,2
1612,2
1613,0
1614,2
1615,1
1616,2
1617,2
1618,0
1619,1
1620,2
1621,2
1622,2
1623,0
1624,2
1625,1
1626,1
1627,0
1628,0
1629,0
1630,1
1631,2
1632,2
1633,2
1634,0
1635,1
1636,1
1637,2
1638,0
1639,2
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,0
1647,2
1648,0
1649,2
1650,1
1651,0
1652,1
1653,0
1654,2
1655,2
1656,2
1657,1
1658,0
1659,1
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,2
1674,0
1675,2
1676,0
1677,0
1678,0
1679,2
1680,0
1681,1
1682,2
1683,0
1684,2
1685,2
1686,0
1687,2
1688,2
1689,2
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,2
1702,2
1703,0
1704,1
1705,2
1706,2
1707,1
1708,1
1709,2
1710,2
1711,0
1712,1
1713,2
1714,1
1715,1
1716,2
1717,2
1718,0
1719,0
1720,2
1721,0
1722,2
1723,2
1724,0
1725,0
1726,2
1727,1
1728,2
1729,0
1730,0
1731,1
1732,1
1733,2
1734,0
1735,2
1736,0
1737,1
1738,0
1739,0
1740,0
1741,1
1742,0
1743,2
1744,1
1745,1
1746,2
1747,2
1748,1
1749,2
1750,0
1751,2
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,0
1762,0
1763,2
1764,2
1765,1
1766,0
1767,1
1768,0
1769,1
1770,2
1771,2
1772,2
1773,1
1774,1
1775,1
1776,2
1777,0
1778,2
1779,2
1780,1
1781,2
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,2
1789,1
1790,1
1791,0
1792,1
1793,2
1794,2
1795,2
1796,1
1797,1
1798,0
1799,2
1800,1
1801,0
1802,2
1803,1
1804,0
1805,0
1806,2
1807,1
1808,0
1809,2
1810,1
1811,2
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,0
1823,0
1824,2
1825,2
1826,0
1827,2
1828,0
1829,0
1830,2
1831,1
1832,0
1833,1
1834,0
1835,0
1836,2
1837,2
1838,1
1839,0
1840,1
1841,2
1842,1
1843,0
1844,0
1845,2
1846,2
1847,1
1848,2
1849,0
1850,0
1851,2
1852,0
1853,0
1854,2
1855,2
1856,2
1857,2
1858,1
1859,2
1860,0
1861,1
1862,1
1863,2
1864,0
1865,2
1866,1
1867,1
1868,2
1869,2
1870,1
1871,0
1872,1
1873,2
1874,1
1875,2
1876,2
1877,0
1878,0
1879,0
1880,0
1881,0
1882,2
1883,1
1884,0
1885,2
1886,1
1887,2
1888,1
1889,0
1890,2
1891,0
1892,0
1893,0
1894,2
1895,0
1896,2
1897,0
1898,0
1899,0
1900,2
1901,2
1902,0
1903,0
1904,0
1905,1
1906,2
1907,2
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,2
1915,1
1916,1
1917,2
1918,0
1919,1
1920,2
1921,2
1922,0
1923,2
1924,2
1925,0
1926,2
1927,0
1928,2
1929,2
1930,0
1931,2
1932,1
1933,2
1934,2
1935,0
1936,0
1937,2
1938,2
1939,2
1940,0
1941,2
1942,2
1943,0
1944,0
1945,2
1946,0
1947,0
1948,1
1949,0
1950,2
1951,0
1952,0
1953,2
1954,2
1955,1
1956,2
1957,0
1958,2
1959,0
1960,1
1961,1
1962,2
1963,2
1964,0
1965,0
1966,1
1967,1
1968,2
1969,2
1970,2
1971,2
1972,1
1973,2
1974,0
1975,2
1976,0
1977,2
1978,2
1979,2
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,2
1987,2
1988,2
1989,0
1990,0
1991,1
1992,0
1993,2
1994,1
1995,0
1996,2
1997,0
1998,0
1999,1
2000,2
2001,2
2002,0
2003,0
2004,2
2005,2
2006,2
2007,2
2008,1
2009,2
2010,0
2011,1
2012,2
2013,0
2014,0
2015,0
2016,2
2017,0
2018,0
2019,0
2020,1
2021,1
2022,2
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,0
2030,0
2031,2
2032,1
2033,1
2034,2
2035,1
2036,0
2037,0
2038,2
2039,2
2040,1
2041,2
2042,2
2043,0
2044,2
2045,0
2046,0
2047,0
2048,0
2049,2
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,2
2061,1
2062,1
2063,0
2064,1
2065,0
2066,2
2067,2
2068,1
2069,2
2070,0
2071,2
2072,2
2073,1
2074,1
2075,1
2076,2
2077,1
2078,1
2079,2
2080,2
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,2
2098,1
2099,0
2100,0
2101,1
2102,2
2103,0
2104,2
2105,2
2106,0
2107,2
2108,0
2109,0
2110,0
2111,0
2112,1
2113,1
2114,0
2115,1
2116,2
2117,2
2118,2
2119,0
2120,0
2121,0
2122,1
2123,2
2124,0
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,1
2132,2
2133,2
2134,0
2135,0
2136,0
2137,0
2138,0
2139,2
2140,1
2141,2
2142,0
2143,2
2144,2
2145,2
2146,0
2147,2
2148,1
2149,2
2150,2
2151,2
2152,1
2153,2
2154,0
2155,2
2156,2
2157,0
2158,1
2159,1
2160,1
2161,0
2162,1
2163,0
2164,1
2165,1
2166,2
2167,2
2168,0
2169,2
2170,0
2171,0
2172,0
2173,1
2174,0
2175,2
2176,2
2177,1
2178,2
2179,0
2180,0
2181,2
2182,1
2183,0
2184,2
2185,0
2186,2
2187,2
2188,1
2189,2
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,2
2197,1
2198,0
2199,2
2200,2
2201,2
2202,2
2203,2
2204,0
2205,2
2206,0
2207,2
2208,0
2209,1
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,2
2218,1
2219,0
2220,2
2221,0
2222,2
2223,0
2224,1
2225,0
2226,2
2227,2
2228,2
2229,2
2230,0
2231,1
2232,2
2233,0
2234,2
2235,2
2236,0
2237,2
2238,2
2239,2
2240,0
2241,0
2242,1
2243,0
2244,1
2245,2
2246,2
2247,0
2248,1
2249,0
2250,1
2251,1
2252,2
2253,2
2254,2
2255,0
2256,2
2257,0
2258,0
2259,1
2260,2
2261,2
2262,0
2263,0
2264,2
2265,0
2266,0
2267,2
2268,2
2269,1
2270,0
2271,0
2272,2
2273,1
2274,2
2275,2
2276,0
2277,2
2278,1
2279,0
2280,0
2281,1
2282,2
2283,2
2284,1
2285,1
2286,1
2287,0
2288,1
2289,0
2290,1
2291,2
2292,1
2293,0
2294,2
2295,0
2296,0
2297,2
2298,1
2299,0
2300,0
2301,1
2302,2
2303,2
2304,0
2305,0
2306,0
2307,2
2308,0
2309,2
2310,0
2311,2
2312,2
2313,2
2314,2
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,0
2322,2
2323,2
2324,0
2325,2
2326,2
2327,2
2328,2
2329,0
2330,2
2331,0
2332,2
2333,2
2334,0
2335,0
2336,2
2337,1
2338,0
2339,0
2340,0
2341,0
2342,1
2343,2
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,2
2351,0
2352,2
2353,1
2354,0
2355,1
2356,0
2357,2
2358,0
2359,1
2360,0
2361,0
2362,0
2363,2
2364,0
2365,0
2366,2
2367,1
2368,2
2369,1
2370,2
2371,0
2372,2
2373,0
2374,2
2375,0
2376,2
2377,1
2378,0
2379,0
2380,2
2381,0
2382,0
2383,2
2384,1
2385,2
2386,0
2387,0
2388,0
2389,2
2390,0
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,0
2398,1
2399,1
2400,2
2401,2
2402,2
2403,0
2404,0
2405,1
2406,2
2407,1
2408,2
2409,2
2410,0
2411,0
2412,0
2413,0
2414,1
2415,2
2416,2
2417,2
2418,0
2419,1
2420,1
2421,2
2422,0
2423,0
2424,0
2425,1
2426,0
2427,0
2428,2
2429,1
2430,1
2431,2
2432,1
2433,2
2434,1
2435,0
2436,0
2437,2
2438,1
2439,1
2440,0
2441,0
2442,1
2443,2
2444,2
2445,0
2446,0
2447,2
2448,0
2449,2
2450,2
2451,0
2452,0
2453,0
2454,2
2455,0
2456,2
2457,2
2458,2
2459,2
2460,0
2461,2
2462,2
2463,2
2464,1
2465,1
2466,1
2467,2
2468,0
2469,1
2470,0
2471,0
2472,0
2473,1
2474,2
2475,0
2476,0
2477,1
2478,0
2479,2
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,2
2490,1
2491,1
2492,2
2493,1
2494,2
2495,0
2496,0
2497,1
2498,2
2499,2
2500,0
2501,1
2502,2
2503,1
2504,0
2505,0
2506,1
2507,2
2508,2
2509,1
2510,2
2511,2
2512,0
2513,2
2514,2
2515,0
2516,1
2517,0
2518,0
2519,2
2520,0
2521,2
2522,2
2523,2
2524,0
2525,0
2526,2
2527,1
2528,0
2529,0
2530,0
2531,2
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,2
2539,0
2540,0
2541,0
2542,1
2543,2
2544,1
2545,0
2546,0
2547,2
2548,2
2549,1
2550,1
2551,1
2552,2
2553,2
2554,1
2555,2
2556,2
2557,1
2558,2
2559,2
2560,2
2561,2
2562,1
2563,0
2564,0
2565,0
2566,2
2567,2
2568,0
2569,0
2570,2
2571,2
2572,0
2573,2
2574,2
2575,1
2576,2
2577,0
2578,1
2579,0
2580,1
2581,1
2582,0
2583,1
2584,0
2585,2
2586,2
2587,2
2588,2
2589,0
2590,2
2591,1
2592,1
2593,2
2594,0
2595,2
2596,2
2597,2
2598,0
2599,1
2600,0
2601,0
2602,2
2603,2
2604,2
2605,1
2606,0
2607,2
2608,2
2609,0
2610,0
2611,1
2612,2
2613,2
2614,0
2615,2
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,2
2623,0
2624,0
2625,2
2626,2
2627,2
2628,1
2629,1
2630,0
2631,2
2632,2
2633,0
2634,1
2635,1
2636,0
2637,1
2638,0
2639,0
2640,2
2641,0
2642,0
2643,1
2644,0
2645,2
2646,0
2647,1
2648,0
2649,0
2650,0
2651,2
2652,2
2653,2
2654,0
2655,2
2656,0
2657,1
2658,2
2659,0
2660,0
2661,2
2662,0
2663,1
2664,0
2665,0
2666,0
2667,1
2668,0
2669,2
2670,0
2671,2
2672,1
2673,1
2674,2
2675,2
2676,2
2677,0
2678,0
2679,1
2680,1
2681,0
2682,2
2683,2
2684,0
2685,0
2686,0
2687,2
2688,0
2689,1
2690,1
2691,2
2692,2
2693,2
2694,0
2695,0
2696,0
2697,2
2698,0
2699,0
2700,0
2701,2
2702,2
2703,0
2704,2
2705,0
2706,2
2707,0
2708,1
2709,1
2710,2
2711,0
2712,1
2713,1
2714,0
2715,2
2716,2
2717,0
2718,2
2719,1
2720,0
2721,1
2722,2
2723,1
2724,2
2725,2
2726,2
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,2
2734,0
2735,0
2736,2
2737,0
2738,2
2739,2
2740,1
2741,1
2742,2
2743,0
2744,1
2745,2
2746,0
2747,1
2748,2
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,2
2758,1
2759,0
2760,1
2761,0
2762,1
2763,2
2764,0
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,2
2772,1
2773,0
2774,0
2775,1
2776,0
2777,2
2778,1
2779,2
2780,2
2781,2
2782,1
2783,0
2784,2
2785,0
2786,2
2787,0
2788,2
2789,0
2790,2
2791,1
2792,0
2793,2
2794,1
2795,0
2796,1
2797,2
2798,0
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,0
2806,2
2807,1
2808,1
2809,0
2810,2
2811,1
2812,2
2813,1
2814,2
2815,1
2816,1
2817,2
2818,2
2819,2
2820,0
2821,1
2822,0
2823,1
2824,0
2825,1
2826,2
2827,1
2828,0
2829,1
2830,2
2831,2
2832,2
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,2
2840,2
2841,0
2842,1
2843,2
2844,2
2845,0
2846,1
2847,0
2848,0
2849,0
2850,2
2851,0
2852,0
2853,1
2854,2
2855,2
2856,1
2857,2
2858,0
2859,2
2860,1
2861,0
2862,1
2863,2
2864,2
2865,0
2866,0
2867,0
2868,2
2869,0
2870,0
2871,2
2872,1
2873,0
2874,2
2875,1
2876,0
2877,0
2878,2
2879,1
2880,2
2881,2
2882,1
2883,2
2884,2
2885,2
2886,1
2887,1
2888,0
2889,2
2890,1
2891,0
2892,1
2893,2
2894,2
2895,1
2896,2
2897,0
2898,2
2899,0
2900,0
2901,1
2902,2
2903,1
2904,2
2905,0
2906,1
2907,0
2908,0
2909,2
2910,2
2911,2
2912,2
2913,0
2914,1
2915,1
2916,0
2917,2
2918,1
2919,0
2920,1
2921,0
2922,1
2923,2
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,2
2933,1
2934,2
2935,0
2936,1
2937,2
2938,0
2939,0
2940,1
2941,1
2942,0
2943,0
2944,2
2945,2
2946,0
2947,0
2948,0
2949,0
2950,2
2951,1
2952,2
2953,1
2954,2
2955,0
2956,0
2957,2
2958,1
2959,2
2960,0
2961,1
2962,0
2963,2
2964,1
2965,2
2966,2
2967,1
2968,1
2969,0
2970,1
2971,2
2972,1
2973,2
2974,0
2975,2
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,1
2992,0
2993,2
2994,1
2995,2
2996,1
