index,cluster
1235,0
1236,0
1237,2
1238,0
1239,0
1240,2
1241,2
1242,0
1243,2
1244,0
1245,0
1246,0
1247,2
1248,2
1249,2
1250,2
1251,1
1252,2
1253,1
1254,2
1255,2
1256,0
1257,1
1258,0
1259,2
1260,0
1261,2
1262,1
1263,0
1264,0
1265,0
1266,2
1267,2
1268,2
1269,0
1270,2
1271,0
1272,2
1273,2
1274,2
1275,1
1276,2
1277,0
1278,2
1279,0
1280,2
1281,0
1282,2
1283,2
1284,1
1285,1
1286,0
1287,2
1288,0
1289,2
1290,0
1291,2
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,2
1305,0
1306,2
1307,2
1308,2
1309,0
1310,0
1311,0
1312,2
1313,2
1314,2
1315,0
1316,2
1317,2
1318,2
1319,2
1320,0
1321,0
1322,0
1323,2
1324,0
1325,0
1326,2
1327,2
1328,2
1329,2
1330,0
1331,0
1332,0
1333,2
1334,0
1335,0
1336,2
1337,1
1338,0
1339,2
1340,2
1341,2
1342,2
1343,0
1344,2
1345,2
1346,0
1347,0
1348,0
1349,0
1350,2
1351,0
1352,0
1353,2
1354,1
1355,2
1356,0
1357,1
1358,0
1359,2
1360,0
1361,0
1362,2
1363,2
1364,0
1365,0
1366,2
1367,0
1368,0
1369,0
1370,0
1371,0
1372,2
1373,2
1374,0
1375,0
1376,0
1377,2
1378,2
1379,2
1380,2
1381,0
1382,2
1383,2
1384,0
1385,2
1386,0
1387,2
1388,1
1389,2
1390,0
1391,2
1392,0
1393,2
1394,1
1395,2
1396,0
1397,0
1398,0
1399,0
1400,2
1401,0
1402,0
1403,0
1404,0
1405,0
1406,2
1407,2
1408,0
1409,1
1410,2
1411,0
1412,0
1413,1
1414,2
1415,0
1416,0
1417,0
1418,2
1419,0
1420,0
1421,1
1422,0
1423,0
1424,2
1425,2
1426,0
1427,1
1428,2
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,2
1437,0
1438,0
1439,2
1440,0
1441,0
1442,0
1443,0
1444,2
1445,0
1446,0
1447,2
1448,0
1449,0
1450,0
1451,0
1452,2
1453,2
1454,2
1455,2
1456,0
1457,2
1458,0
1459,2
1460,1
1461,0
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,0
1471,0
1472,2
1473,2
1474,2
1475,0
1476,1
1477,2
1478,2
1479,2
1480,2
1481,2
1482,0
1483,1
1484,0
1485,0
1486,2
1487,0
1488,2
1489,0
1490,2
1491,0
1492,2
1493,2
1494,2
1495,2
1496,0
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,0
1504,0
1505,1
1506,1
1507,2
1508,2
1509,0
1510,2
1511,0
1512,0
1513,2
1514,2
1515,0
1516,0
1517,0
1518,0
1519,2
1520,2
1521,0
1522,0
1523,2
1524,2
1525,1
1526,0
1527,0
1528,2
1529,2
1530,0
1531,0
1532,0
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,0
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,2
1547,1
1548,2
1549,0
1550,2
1551,2
1552,2
1553,0
1554,1
1555,0
1556,0
1557,0
1558,2
1559,0
1560,0
1561,1
1562,2
1563,2
1564,2
1565,2
1566,0
1567,2
1568,0
1569,0
1570,0
1571,2
1572,2
1573,0
1574,0
1575,0
1576,2
1577,0
1578,0
1579,2
1580,2
1581,1
1582,2
1583,0
1584,2
1585,0
1586,0
1587,0
1588,0
1589,2
1590,0
1591,2
1592,0
1593,2
1594,2
1595,0
1596,2
1597,2
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,2
1605,0
1606,0
1607,0
1608,2
1609,2
1610,0
1611,1
1612,0
1613,0
1614,0
1615,2
1616,2
1617,2
1618,0
1619,2
1620,1
1621,1
1622,2
1623,0
1624,1
1625,2
1626,1
1627,0
1628,0
1629,0
1630,1
1631,0
1632,2
1633,2
1634,0
1635,2
1636,1
1637,2
1638,0
1639,2
1640,2
1641,2
1642,0
1643,0
1644,0
1645,0
1646,0
1647,2
1648,0
1649,2
1650,2
1651,0
1652,2
1653,0
1654,1
1655,1
1656,2
1657,2
1658,0
1659,2
1660,0
1661,2
1662,0
1663,0
1664,2
1665,0
1666,0
1667,2
1668,0
1669,0
1670,0
1671,0
1672,0
1673,2
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,2
1682,2
1683,0
1684,2
1685,2
1686,0
1687,2
1688,2
1689,2
1690,2
1691,2
1692,0
1693,0
1694,2
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,2
1702,2
1703,0
1704,2
1705,1
1706,2
1707,2
1708,2
1709,2
1710,1
1711,0
1712,2
1713,1
1714,2
1715,2
1716,1
1717,2
1718,0
1719,0
1720,2
1721,0
1722,2
1723,2
1724,0
1725,0
1726,2
1727,2
1728,1
1729,0
1730,0
1731,2
1732,2
1733,2
1734,0
1735,0
1736,0
1737,2
1738,0
1739,0
1740,0
1741,2
1742,0
1743,2
1744,2
1745,2
1746,2
1747,1
1748,2
1749,2
1750,0
1751,2
1752,0
1753,0
1754,0
1755,0
1756,2
1757,0
1758,0
1759,2
1760,2
1761,0
1762,0
1763,2
1764,2
1765,2
1766,0
1767,2
1768,0
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,0
1777,0
1778,0
1779,2
1780,0
1781,2
1782,0
1783,2
1784,0
1785,2
1786,0
1787,0
1788,1
1789,2
1790,2
1791,0
1792,2
1793,2
1794,0
1795,2
1796,1
1797,2
1798,0
1799,0
1800,2
1801,0
1802,2
1803,2
1804,0
1805,0
1806,0
1807,2
1808,0
1809,2
1810,2
1811,2
1812,2
1813,2
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,0
1823,0
1824,2
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,2
1832,0
1833,2
1834,0
1835,0
1836,2
1837,2
1838,2
1839,0
1840,2
1841,2
1842,2
1843,0
1844,0
1845,2
1846,2
1847,2
1848,2
1849,0
1850,0
1851,2
1852,0
1853,0
1854,0
1855,2
1856,2
1857,2
1858,2
1859,0
1860,0
1861,2
1862,2
1863,2
1864,0
1865,0
1866,2
1867,2
1868,0
1869,2
1870,1
1871,0
1872,2
1873,2
1874,2
1875,1
1876,2
1877,0
1878,0
1879,0
1880,0
1881,0
1882,2
1883,2
1884,0
1885,2
1886,1
1887,1
1888,2
1889,0
1890,1
1891,0
1892,0
1893,0
1894,2
1895,0
1896,2
1897,0
1898,0
1899,0
1900,2
1901,1
1902,0
1903,0
1904,0
1905,2
1906,2
1907,1
1908,0
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,0
1918,0
1919,2
1920,2
1921,2
1922,0
1923,2
1924,2
1925,0
1926,2
1927,0
1928,2
1929,2
1930,0
1931,0
1932,2
1933,2
1934,1
1935,0
1936,0
1937,2
1938,2
1939,2
1940,0
1941,2
1942,0
1943,0
1944,0
1945,2
1946,0
1947,0
1948,2
1949,0
1950,1
1951,0
1952,0
1953,2
1954,2
1955,2
1956,2
1957,0
1958,2
1959,0
1960,2
1961,2
1962,2
1963,0
1964,0
1965,0
1966,2
1967,1
1968,2
1969,1
1970,0
1971,2
1972,2
1973,2
1974,0
1975,0
1976,0
1977,2
1978,2
1979,2
1980,2
1981,0
1982,2
1983,0
1984,0
1985,1
1986,2
1987,2
1988,2
1989,0
1990,0
1991,2
1992,0
1993,2
1994,2
1995,0
1996,2
1997,0
1998,0
1999,2
2000,0
2001,0
2002,0
2003,0
2004,2
2005,2
2006,2
2007,0
2008,2
2009,1
2010,0
2011,2
2012,2
2013,0
2014,0
2015,0
2016,2
2017,0
2018,0
2019,0
2020,2
2021,2
2022,2
2023,2
2024,0
2025,0
2026,2
2027,2
2028,0
2029,0
2030,0
2031,2
2032,2
2033,2
2034,2
2035,1
2036,0
2037,0
2038,2
2039,0
2040,2
2041,1
2042,2
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,2
2050,2
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,2
2058,0
2059,2
2060,2
2061,2
2062,2
2063,0
2064,2
2065,0
2066,0
2067,2
2068,2
2069,1
2070,0
2071,2
2072,0
2073,2
2074,2
2075,2
2076,2
2077,2
2078,0
2079,0
2080,0
2081,0
2082,0
2083,2
2084,0
2085,0
2086,0
2087,0
2088,2
2089,0
2090,2
2091,0
2092,2
2093,0
2094,2
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,2
2102,0
2103,0
2104,2
2105,2
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,2
2113,2
2114,0
2115,2
2116,1
2117,1
2118,2
2119,0
2120,0
2121,0
2122,2
2123,2
2124,0
2125,0
2126,2
2127,0
2128,0
2129,0
2130,0
2131,2
2132,2
2133,2
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,2
2141,2
2142,0
2143,1
2144,1
2145,2
2146,0
2147,2
2148,2
2149,2
2150,0
2151,0
2152,0
2153,2
2154,0
2155,2
2156,1
2157,0
2158,2
2159,2
2160,2
2161,0
2162,2
2163,0
2164,2
2165,2
2166,1
2167,2
2168,0
2169,2
2170,0
2171,0
2172,0
2173,2
2174,0
2175,1
2176,2
2177,2
2178,2
2179,0
2180,0
2181,0
2182,2
2183,0
2184,0
2185,2
2186,1
2187,0
2188,2
2189,2
2190,0
2191,2
2192,2
2193,0
2194,0
2195,0
2196,1
2197,2
2198,0
2199,2
2200,1
2201,1
2202,2
2203,2
2204,0
2205,0
2206,0
2207,2
2208,0
2209,2
2210,0
2211,0
2212,2
2213,0
2214,0
2215,0
2216,0
2217,0
2218,2
2219,0
2220,0
2221,0
2222,2
2223,0
2224,2
2225,0
2226,0
2227,2
2228,0
2229,2
2230,0
2231,2
2232,0
2233,0
2234,1
2235,0
2236,0
2237,2
2238,2
2239,2
2240,0
2241,0
2242,2
2243,0
2244,2
2245,0
2246,2
2247,0
2248,2
2249,1
2250,2
2251,2
2252,2
2253,0
2254,2
2255,0
2256,2
2257,2
2258,0
2259,2
2260,2
2261,2
2262,0
2263,0
2264,2
2265,0
2266,0
2267,2
2268,0
2269,2
2270,0
2271,0
2272,2
2273,2
2274,0
2275,1
2276,0
2277,2
2278,2
2279,0
2280,0
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,0
2288,2
2289,0
2290,1
2291,2
2292,2
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,0
2301,2
2302,2
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,2
2312,2
2313,0
2314,1
2315,2
2316,2
2317,0
2318,2
2319,0
2320,0
2321,0
2322,2
2323,2
2324,0
2325,0
2326,1
2327,2
2328,2
2329,0
2330,2
2331,0
2332,2
2333,2
2334,0
2335,0
2336,2
2337,2
2338,1
2339,0
2340,0
2341,0
2342,2
2343,0
2344,0
2345,0
2346,0
2347,2
2348,0
2349,0
2350,2
2351,0
2352,2
2353,2
2354,0
2355,2
2356,0
2357,2
2358,0
2359,2
2360,0
2361,0
2362,0
2363,2
2364,0
2365,0
2366,2
2367,2
2368,2
2369,2
2370,0
2371,0
2372,2
2373,0
2374,2
2375,0
2376,2
2377,2
2378,0
2379,0
2380,2
2381,0
2382,0
2383,1
2384,2
2385,2
2386,0
2387,0
2388,0
2389,2
2390,0
2391,2
2392,0
2393,2
2394,2
2395,0
2396,0
2397,0
2398,2
2399,2
2400,0
2401,2
2402,0
2403,0
2404,0
2405,2
2406,2
2407,2
2408,2
2409,2
2410,0
2411,0
2412,0
2413,0
2414,2
2415,2
2416,2
2417,2
2418,0
2419,2
2420,2
2421,0
2422,0
2423,0
2424,0
2425,2
2426,0
2427,0
2428,2
2429,1
2430,2
2431,0
2432,2
2433,2
2434,2
2435,0
2436,0
2437,2
2438,2
2439,2
2440,0
2441,0
2442,2
2443,2
2444,2
2445,0
2446,0
2447,1
2448,0
2449,0
2450,1
2451,0
2452,0
2453,0
2454,2
2455,0
2456,2
2457,0
2458,0
2459,2
2460,0
2461,2
2462,2
2463,0
2464,2
2465,2
2466,2
2467,0
2468,0
2469,2
2470,0
2471,0
2472,0
2473,2
2474,2
2475,0
2476,0
2477,2
2478,0
2479,2
2480,0
2481,2
2482,2
2483,0
2484,2
2485,0
2486,2
2487,0
2488,0
2489,2
2490,2
2491,2
2492,2
2493,2
2494,1
2495,0
2496,0
2497,2
2498,2
2499,2
2500,0
2501,2
2502,1
2503,1
2504,0
2505,0
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,0
2513,2
2514,2
2515,0
2516,2
2517,0
2518,0
2519,2
2520,0
2521,2
2522,2
2523,2
2524,0
2525,0
2526,0
2527,2
2528,0
2529,0
2530,0
2531,2
2532,0
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,0
2540,0
2541,0
2542,2
2543,2
2544,2
2545,0
2546,0
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,1
2556,2
2557,2
2558,2
2559,0
2560,0
2561,2
2562,2
2563,0
2564,0
2565,0
2566,2
2567,0
2568,0
2569,0
2570,0
2571,2
2572,0
2573,1
2574,2
2575,2
2576,2
2577,0
2578,2
2579,0
2580,2
2581,1
2582,0
2583,2
2584,0
2585,2
2586,0
2587,0
2588,2
2589,0
2590,2
2591,2
2592,2
2593,0
2594,0
2595,2
2596,2
2597,2
2598,0
2599,2
2600,0
2601,0
2602,2
2603,2
2604,2
2605,2
2606,0
2607,2
2608,2
2609,0
2610,0
2611,2
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,2
2623,0
2624,0
2625,2
2626,1
2627,0
2628,2
2629,2
2630,0
2631,1
2632,1
2633,0
2634,2
2635,2
2636,2
2637,2
2638,0
2639,0
2640,2
2641,0
2642,0
2643,2
2644,0
2645,2
2646,0
2647,2
2648,0
2649,0
2650,0
2651,2
2652,0
2653,2
2654,1
2655,2
2656,0
2657,2
2658,1
2659,0
2660,0
2661,2
2662,0
2663,1
2664,0
2665,0
2666,0
2667,2
2668,0
2669,2
2670,0
2671,2
2672,1
2673,2
2674,0
2675,2
2676,2
2677,0
2678,0
2679,2
2680,2
2681,0
2682,2
2683,2
2684,0
2685,0
2686,0
2687,0
2688,0
2689,2
2690,2
2691,2
2692,1
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,0
2702,0
2703,0
2704,0
2705,0
2706,2
2707,0
2708,2
2709,2
2710,2
2711,0
2712,2
2713,2
2714,0
2715,2
2716,2
2717,0
2718,0
2719,2
2720,0
2721,2
2722,2
2723,2
2724,0
2725,2
2726,2
2727,0
2728,2
2729,2
2730,0
2731,0
2732,0
2733,2
2734,0
2735,0
2736,2
2737,0
2738,2
2739,1
2740,1
2741,2
2742,2
2743,0
2744,2
2745,2
2746,0
2747,2
2748,2
2749,0
2750,0
2751,0
2752,2
2753,2
2754,0
2755,0
2756,2
2757,2
2758,2
2759,0
2760,2
2761,0
2762,2
2763,2
2764,0
2765,0
2766,0
2767,0
2768,2
2769,0
2770,0
2771,0
2772,2
2773,0
2774,0
2775,2
2776,0
2777,0
2778,2
2779,2
2780,0
2781,0
2782,2
2783,2
2784,0
2785,0
2786,2
2787,0
2788,1
2789,0
2790,2
2791,2
2792,0
2793,2
2794,2
2795,0
2796,2
2797,0
2798,0
2799,2
2800,2
2801,0
2802,2
2803,2
2804,0
2805,0
2806,2
2807,2
2808,2
2809,0
2810,2
2811,2
2812,0
2813,2
2814,2
2815,2
2816,2
2817,0
2818,2
2819,2
2820,0
2821,0
2822,0
2823,2
2824,0
2825,2
2826,2
2827,0
2828,0
2829,2
2830,2
2831,2
2832,0
2833,0
2834,0
2835,2
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,2
2843,2
2844,2
2845,0
2846,2
2847,0
2848,0
2849,0
2850,2
2851,0
2852,0
2853,2
2854,2
2855,2
2856,2
2857,2
2858,0
2859,2
2860,2
2861,0
2862,2
2863,1
2864,2
2865,0
2866,0
2867,0
2868,2
2869,0
2870,0
2871,1
2872,2
2873,0
2874,1
2875,2
2876,0
2877,0
2878,2
2879,2
2880,2
2881,1
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,0
2889,0
2890,2
2891,0
2892,2
2893,2
2894,2
2895,2
2896,2
2897,0
2898,0
2899,0
2900,0
2901,2
2902,2
2903,2
2904,0
2905,0
2906,2
2907,0
2908,0
2909,2
2910,0
2911,2
2912,2
2913,0
2914,2
2915,2
2916,0
2917,0
2918,2
2919,0
2920,2
2921,0
2922,2
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,2
2933,1
2934,2
2935,0
2936,2
2937,2
2938,0
2939,0
2940,2
2941,2
2942,0
2943,0
2944,1
2945,0
2946,0
2947,0
2948,0
2949,0
2950,2
2951,2
2952,2
2953,2
2954,2
2955,0
2956,0
2957,2
2958,2
2959,2
2960,0
2961,2
2962,0
2963,1
2964,2
2965,2
2966,2
2967,2
2968,2
2969,0
2970,1
2971,2
2972,2
2973,2
2974,0
2975,2
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,2
2986,2
2987,2
2988,2
2989,2
2990,0
2991,2
2992,0
2993,0
2994,2
2995,1
2996,2
