index,cluster
963,0
964,0
965,2
966,0
967,1
968,2
969,2
970,2
971,2
972,1
973,2
974,0
975,0
976,2
977,0
978,2
979,0
980,1
981,2
982,2
983,2
984,2
985,0
986,2
987,1
988,1
989,2
990,1
991,2
992,1
993,0
994,2
995,2
996,1
997,0
998,2
999,1
1000,2
1001,2
1002,1
1003,2
1004,1
1005,0
1006,1
1007,2
1008,2
1009,2
1010,2
1011,0
1012,0
1013,2
1014,1
1015,1
1016,1
1017,0
1018,1
1019,2
1020,1
1021,2
1022,2
1023,1
1024,1
1025,0
1026,0
1027,1
1028,1
1029,2
1030,0
1031,2
1032,2
1033,0
1034,2
1035,1
1036,1
1037,2
1038,2
1039,0
1040,0
1041,2
1042,0
1043,2
1044,1
1045,2
1046,1
1047,0
1048,2
1049,2
1050,2
1051,2
1052,0
1053,1
1054,2
1055,1
1056,1
1057,2
1058,2
1059,2
1060,0
1061,2
1062,0
1063,0
1064,0
1065,1
1066,1
1067,2
1068,0
1069,0
1070,2
1071,1
1072,1
1073,2
1074,0
1075,0
1076,1
1077,1
1078,0
1079,1
1080,1
1081,0
1082,2
1083,2
1084,0
1085,1
1086,1
1087,2
1088,2
1089,0
1090,0
1091,1
1092,0
1093,2
1094,1
1095,2
1096,2
1097,2
1098,1
1099,2
1100,1
1101,1
1102,1
1103,2
1104,2
1105,0
1106,1
1107,2
1108,2
1109,2
1110,2
1111,0
1112,1
1113,2
1114,0
1115,1
1116,1
1117,2
1118,1
1119,1
1120,2
1121,0
1122,2
1123,2
1124,0
1125,0
1126,1
1127,0
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,2
1135,0
1136,1
1137,1
1138,0
1139,2
1140,1
1141,2
1142,2
1143,1
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,1
1151,2
1152,1
1153,2
1154,2
1155,2
1156,2
1157,0
1158,2
1159,0
1160,1
1161,2
1162,2
1163,1
1164,1
1165,2
1166,0
1167,2
1168,0
1169,2
1170,0
1171,2
1172,1
1173,0
1174,1
1175,1
1176,1
1177,2
1178,2
1179,0
1180,0
1181,0
1182,2
1183,1
1184,2
1185,0
1186,1
1187,1
1188,2
1189,0
1190,2
1191,2
1192,2
1193,2
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,1
1201,2
1202,2
1203,1
1204,2
1205,0
1206,1
1207,1
1208,2
1209,2
1210,1
1211,2
1212,0
1213,2
1214,1
1215,2
1216,0
1217,1
1218,0
1219,0
1220,2
1221,1
1222,1
1223,1
1224,2
1225,2
1226,2
1227,2
1228,0
1229,1
1230,1
1231,2
1232,2
1233,2
1234,2
1235,1
1236,1
1237,0
1238,1
1239,1
1240,2
1241,0
1242,1
1243,2
1244,1
1245,1
1246,0
1247,2
1248,0
1249,0
1250,2
1251,0
1252,0
1253,0
1254,0
1255,2
1256,2
1257,2
1258,1
1259,0
1260,1
1261,0
1262,0
1263,2
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,2
1271,1
1272,2
1273,2
1274,0
1275,2
1276,2
1277,1
1278,0
1279,1
1280,0
1281,1
1282,0
1283,2
1284,2
1285,0
1286,2
1287,2
1288,1
1289,2
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,1
1297,2
1298,2
1299,1
1300,2
1301,1
1302,1
1303,0
1304,0
1305,2
1306,0
1307,0
1308,0
1309,1
1310,1
1311,1
1312,2
1313,2
1314,2
1315,1
1316,2
1317,0
1318,0
1319,0
1320,1
1321,2
1322,2
1323,2
1324,1
1325,2
1326,0
1327,2
1328,0
1329,0
1330,1
1331,1
1332,1
1333,0
1334,1
1335,2
1336,2
1337,2
1338,2
1339,2
1340,0
1341,0
1342,2
1343,2
1344,2
1345,0
1346,2
1347,1
1348,2
1349,1
1350,2
1351,1
1352,1
1353,0
1354,2
1355,0
1356,1
1357,2
1358,1
1359,0
1360,1
1361,1
1362,0
1363,2
1364,1
1365,1
1366,2
1367,1
1368,2
1369,1
1370,1
1371,1
1372,0
1373,2
1374,1
1375,1
1376,1
1377,0
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,1
1385,2
1386,1
1387,2
1388,2
1389,2
1390,1
1391,2
1392,1
1393,0
1394,2
1395,0
1396,1
1397,1
1398,2
1399,1
1400,0
1401,1
1402,2
1403,2
1404,2
1405,1
1406,2
1407,2
1408,1
1409,1
1410,0
1411,1
1412,2
1413,2
1414,2
1415,1
1416,2
1417,2
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,2
1425,2
1426,1
1427,0
1428,2
1429,1
1430,1
1431,2
1432,1
1433,1
1434,1
1435,1
1436,2
1437,1
1438,2
1439,2
1440,1
1441,1
1442,1
1443,2
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,1
1452,2
1453,2
1454,2
1455,2
1456,1
1457,2
1458,1
1459,0
1460,2
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,2
1468,2
1469,0
1470,1
1471,0
1472,0
1473,2
1474,2
1475,1
1476,0
1477,0
1478,2
1479,2
1480,0
1481,2
1482,2
1483,2
1484,1
1485,1
1486,2
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,2
1494,0
1495,0
1496,2
1497,2
1498,2
1499,2
1500,0
1501,0
1502,0
1503,1
1504,1
1505,0
1506,2
1507,2
1508,0
1509,1
1510,0
1511,1
1512,2
1513,0
1514,2
1515,1
1516,2
1517,2
1518,1
1519,0
1520,2
1521,1
1522,1
1523,0
1524,0
1525,2
1526,1
1527,2
1528,0
1529,0
1530,1
1531,1
1532,1
1533,2
1534,2
1535,2
1536,2
1537,2
1538,0
1539,1
1540,1
1541,1
1542,1
1543,2
1544,2
1545,1
1546,0
1547,0
1548,2
1549,2
1550,2
1551,2
1552,2
1553,1
1554,0
1555,2
1556,2
1557,1
1558,0
1559,1
1560,1
1561,0
1562,2
1563,2
1564,2
1565,2
1566,1
1567,0
1568,1
1569,1
1570,1
1571,0
1572,2
1573,1
1574,2
1575,1
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,1
1586,2
1587,1
1588,2
1589,0
1590,1
1591,0
1592,1
1593,2
1594,2
1595,1
1596,0
1597,0
1598,2
1599,1
1600,2
1601,1
1602,2
1603,1
1604,2
1605,1
1606,1
1607,1
1608,2
1609,0
1610,1
1611,2
1612,2
1613,2
1614,2
1615,0
1616,2
1617,2
1618,1
1619,0
1620,2
1621,2
1622,2
1623,1
1624,2
1625,0
1626,0
1627,1
1628,1
1629,1
1630,0
1631,2
1632,2
1633,2
1634,1
1635,0
1636,0
1637,2
1638,1
1639,2
1640,0
1641,0
1642,1
1643,1
1644,2
1645,1
1646,1
1647,2
1648,1
1649,2
1650,0
1651,1
1652,0
1653,1
1654,2
1655,2
1656,2
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,2
1664,0
1665,1
1666,1
1667,0
1668,1
1669,1
1670,1
1671,1
1672,2
1673,2
1674,1
1675,2
1676,1
1677,2
1678,1
1679,2
1680,1
1681,0
1682,2
1683,1
1684,2
1685,2
1686,2
1687,2
1688,2
1689,0
1690,0
1691,0
1692,2
1693,1
1694,0
1695,1
1696,1
1697,2
1698,0
1699,1
1700,1
1701,2
1702,2
1703,1
1704,0
1705,2
1706,2
1707,0
1708,2
1709,2
1710,2
1711,1
1712,0
1713,2
1714,0
1715,0
1716,2
1717,2
1718,1
1719,1
1720,2
1721,1
1722,2
1723,2
1724,1
1725,1
1726,2
1727,0
1728,2
1729,1
1730,1
1731,0
1732,0
1733,2
1734,2
1735,2
1736,1
1737,0
1738,1
1739,2
1740,1
1741,0
1742,1
1743,2
1744,0
1745,0
1746,2
1747,2
1748,0
1749,2
1750,1
1751,2
1752,1
1753,1
1754,2
1755,1
1756,0
1757,1
1758,1
1759,0
1760,0
1761,1
1762,1
1763,2
1764,2
1765,0
1766,2
1767,0
1768,1
1769,0
1770,2
1771,2
1772,2
1773,0
1774,0
1775,0
1776,2
1777,1
1778,2
1779,2
1780,1
1781,2
1782,1
1783,0
1784,1
1785,0
1786,1
1787,1
1788,2
1789,0
1790,0
1791,1
1792,0
1793,2
1794,2
1795,2
1796,0
1797,0
1798,1
1799,2
1800,0
1801,1
1802,2
1803,0
1804,1
1805,1
1806,2
1807,0
1808,1
1809,0
1810,0
1811,2
1812,0
1813,0
1814,1
1815,1
1816,1
1817,2
1818,1
1819,2
1820,1
1821,2
1822,1
1823,1
1824,2
1825,2
1826,1
1827,2
1828,1
1829,1
1830,2
1831,0
1832,1
1833,0
1834,1
1835,1
1836,2
1837,2
1838,2
1839,1
1840,0
1841,2
1842,0
1843,1
1844,1
1845,2
1846,2
1847,0
1848,2
1849,1
1850,1
1851,2
1852,1
1853,1
1854,2
1855,0
1856,2
1857,2
1858,0
1859,2
1860,1
1861,0
1862,0
1863,2
1864,1
1865,2
1866,0
1867,0
1868,2
1869,2
1870,0
1871,2
1872,0
1873,2
1874,0
1875,2
1876,2
1877,1
1878,1
1879,1
1880,1
1881,1
1882,2
1883,0
1884,1
1885,2
1886,0
1887,2
1888,0
1889,1
1890,2
1891,1
1892,1
1893,1
1894,2
1895,1
1896,2
1897,1
1898,1
1899,1
1900,2
1901,2
1902,1
1903,1
1904,1
1905,2
1906,0
1907,2
1908,1
1909,0
1910,0
1911,0
1912,0
1913,0
1914,2
1915,0
1916,0
1917,2
1918,1
1919,0
1920,2
1921,2
1922,1
1923,2
1924,2
1925,1
1926,2
1927,1
1928,2
1929,2
1930,2
1931,2
1932,0
1933,2
1934,2
1935,1
1936,1
1937,2
1938,2
1939,2
1940,1
1941,2
1942,2
1943,1
1944,1
1945,2
1946,2
1947,1
1948,0
1949,2
1950,2
1951,1
1952,1
1953,2
1954,2
1955,2
1956,2
1957,1
1958,2
1959,1
1960,0
1961,0
1962,2
1963,2
1964,1
1965,1
1966,0
1967,0
1968,2
1969,2
1970,2
1971,2
1972,0
1973,2
1974,2
1975,2
1976,1
1977,2
1978,2
1979,2
1980,2
1981,1
1982,0
1983,1
1984,1
1985,1
1986,2
1987,2
1988,2
1989,1
1990,1
1991,0
1992,1
1993,2
1994,0
1995,2
1996,2
1997,1
1998,1
1999,0
2000,2
2001,2
2002,1
2003,1
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,1
2011,0
2012,2
2013,1
2014,2
2015,1
2016,2
2017,1
2018,1
2019,1
2020,2
2021,0
2022,2
2023,0
2024,1
2025,2
2026,0
2027,0
2028,2
2029,1
2030,1
2031,2
2032,0
2033,0
2034,2
2035,0
2036,1
2037,1
2038,2
2039,2
2040,0
2041,2
2042,2
2043,1
2044,2
2045,1
2046,1
2047,1
2048,1
2049,2
2050,0
2051,1
2052,1
2053,1
2054,1
2055,1
2056,2
2057,0
2058,1
2059,0
2060,2
2061,0
2062,0
2063,1
2064,0
2065,1
2066,2
2067,2
2068,0
2069,2
2070,1
2071,2
2072,2
2073,0
2074,0
2075,0
2076,2
2077,2
2078,1
2079,2
2080,2
2081,1
2082,1
2083,0
2084,1
2085,2
2086,1
2087,1
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,2
2098,0
2099,2
2100,1
2101,0
2102,2
2103,2
2104,2
2105,2
2106,1
2107,2
2108,1
2109,1
2110,1
2111,1
2112,2
2113,0
2114,1
2115,0
2116,2
2117,2
2118,2
2119,1
2120,1
2121,1
2122,0
2123,2
2124,1
2125,1
2126,0
2127,1
2128,1
2129,1
2130,1
2131,0
2132,2
2133,2
2134,1
2135,1
2136,1
2137,1
2138,1
2139,2
2140,0
2141,2
2142,1
2143,2
2144,2
2145,2
2146,1
2147,2
2148,0
2149,2
2150,2
2151,2
2152,1
2153,2
2154,1
2155,2
2156,2
2157,1
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,2
2167,2
2168,1
2169,2
2170,1
2171,1
2172,1
2173,0
2174,1
2175,2
2176,2
2177,0
2178,0
2179,1
2180,1
2181,2
2182,0
2183,1
2184,2
2185,1
2186,2
2187,2
2188,2
2189,2
2190,1
2191,0
2192,0
2193,1
2194,1
2195,1
2196,2
2197,0
2198,1
2199,2
2200,2
2201,2
2202,2
2203,2
2204,1
2205,2
2206,2
2207,2
2208,1
2209,0
2210,1
2211,1
2212,0
2213,2
2214,1
2215,1
2216,1
2217,2
2218,0
2219,2
2220,2
2221,1
2222,2
2223,1
2224,0
2225,1
2226,1
2227,2
2228,2
2229,2
2230,1
2231,0
2232,2
2233,1
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,1
2241,1
2242,0
2243,1
2244,0
2245,2
2246,2
2247,1
2248,0
2249,1
2250,0
2251,0
2252,2
2253,2
2254,2
2255,1
2256,2
2257,0
2258,1
2259,0
2260,2
2261,2
2262,1
2263,1
2264,2
2265,1
2266,1
2267,2
2268,2
2269,0
2270,1
2271,1
2272,2
2273,0
2274,2
2275,2
2276,1
2277,2
2278,0
2279,1
2280,2
2281,0
2282,2
2283,2
2284,0
2285,0
2286,0
2287,1
2288,0
2289,1
2290,0
2291,2
2292,0
2293,1
2294,2
2295,1
2296,1
2297,2
2298,0
2299,1
2300,2
2301,0
2302,2
2303,2
2304,1
2305,1
2306,1
2307,2
2308,1
2309,2
2310,1
2311,2
2312,2
2313,2
2314,2
2315,2
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,2
2323,2
2324,1
2325,2
2326,2
2327,2
2328,2
2329,1
2330,2
2331,1
2332,2
2333,2
2334,1
2335,1
2336,2
2337,0
2338,0
2339,1
2340,2
2341,1
2342,0
2343,2
2344,1
2345,2
2346,1
2347,0
2348,1
2349,2
2350,2
2351,1
2352,2
2353,0
2354,1
2355,0
2356,1
2357,2
2358,1
2359,0
2360,1
2361,2
2362,1
2363,2
2364,1
2365,1
2366,2
2367,0
2368,2
2369,0
2370,2
2371,2
2372,2
2373,1
2374,2
2375,1
2376,2
2377,0
2378,1
2379,1
2380,2
2381,2
2382,1
2383,2
2384,0
2385,2
2386,1
2387,1
2388,1
2389,2
2390,1
2391,0
2392,1
2393,0
2394,0
2395,1
2396,1
2397,1
2398,0
2399,0
2400,2
2401,2
2402,2
2403,1
2404,2
2405,0
2406,2
2407,0
2408,2
2409,2
2410,1
2411,1
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,1
2419,0
2420,0
2421,2
2422,1
2423,1
2424,1
2425,0
2426,1
2427,1
2428,2
2429,0
2430,0
2431,2
2432,0
2433,2
2434,0
2435,1
2436,1
2437,2
2438,0
2439,0
2440,1
2441,2
2442,0
2443,2
2444,2
2445,1
2446,1
2447,2
2448,1
2449,1
2450,2
2451,1
2452,1
2453,1
2454,2
2455,1
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,0
2465,0
2466,0
2467,2
2468,1
2469,0
2470,1
2471,1
2472,1
2473,0
2474,2
2475,2
2476,1
2477,0
2478,1
2479,2
2480,1
2481,0
2482,0
2483,1
2484,0
2485,1
2486,0
2487,1
2488,1
2489,2
2490,1
2491,0
2492,2
2493,0
2494,2
2495,1
2496,1
2497,0
2498,2
2499,2
2500,1
2501,0
2502,2
2503,1
2504,1
2505,2
2506,0
2507,2
2508,2
2509,0
2510,2
2511,2
2512,1
2513,2
2514,2
2515,1
2516,0
2517,1
2518,1
2519,2
2520,1
2521,2
2522,2
2523,2
2524,1
2525,1
2526,2
2527,0
2528,1
2529,1
2530,1
2531,2
2532,1
2533,0
2534,0
2535,0
2536,0
2537,2
2538,2
2539,1
2540,1
2541,1
2542,0
2543,2
2544,2
2545,1
2546,1
2547,2
2548,2
2549,0
2550,0
2551,0
2552,2
2553,2
2554,0
2555,2
2556,2
2557,0
2558,2
2559,2
2560,1
2561,2
2562,0
2563,1
2564,1
2565,1
2566,2
2567,2
2568,1
2569,2
2570,2
2571,2
2572,1
2573,2
2574,2
2575,0
2576,2
2577,1
2578,0
2579,1
2580,2
2581,0
2582,1
2583,0
2584,1
2585,2
2586,2
2587,2
2588,2
2589,1
2590,2
2591,0
2592,0
2593,2
2594,1
2595,2
2596,2
2597,2
2598,1
2599,0
2600,2
2601,1
2602,2
2603,2
2604,2
2605,0
2606,1
2607,2
2608,2
2609,2
2610,1
2611,0
2612,2
2613,2
2614,1
2615,2
2616,2
2617,1
2618,1
2619,1
2620,1
2621,2
2622,2
2623,1
2624,1
2625,2
2626,2
2627,2
2628,0
2629,0
2630,2
2631,2
2632,2
2633,1
2634,0
2635,0
2636,1
2637,0
2638,1
2639,1
2640,2
2641,1
2642,1
2643,0
2644,1
2645,2
2646,1
2647,0
2648,1
2649,1
2650,1
2651,2
2652,2
2653,2
2654,1
2655,2
2656,1
2657,0
2658,2
2659,1
2660,1
2661,2
2662,1
2663,0
2664,1
2665,2
2666,1
2667,0
2668,1
2669,2
2670,1
2671,2
2672,0
2673,2
2674,2
2675,2
2676,2
2677,1
2678,1
2679,0
2680,0
2681,1
2682,2
2683,2
2684,1
2685,1
2686,1
2687,2
2688,1
2689,2
2690,0
2691,2
2692,2
2693,2
2694,1
2695,1
2696,1
2697,2
2698,1
2699,1
2700,1
2701,2
2702,2
2703,1
2704,2
2705,1
2706,2
2707,1
2708,0
2709,0
2710,2
2711,1
2712,0
2713,0
2714,1
2715,2
2716,2
2717,1
2718,2
2719,0
2720,1
2721,0
2722,2
2723,0
2724,2
2725,2
2726,2
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,2
2734,1
2735,1
2736,2
2737,1
2738,2
2739,2
2740,0
2741,0
2742,2
2743,1
2744,0
2745,2
2746,1
2747,0
2748,2
2749,2
2750,1
2751,2
2752,0
2753,0
2754,1
2755,1
2756,0
2757,2
2758,0
2759,1
2760,0
2761,2
2762,0
2763,2
2764,2
2765,1
2766,1
2767,1
2768,0
2769,1
2770,1
2771,2
2772,0
2773,2
2774,1
2775,0
2776,1
2777,2
2778,0
2779,2
2780,2
2781,2
2782,0
2783,0
2784,2
2785,1
2786,2
2787,1
2788,2
2789,1
2790,2
2791,0
2792,1
2793,2
2794,0
2795,1
2796,0
2797,2
2798,1
2799,0
2800,2
2801,1
2802,0
2803,0
2804,1
2805,1
2806,2
2807,0
2808,0
2809,1
2810,2
2811,0
2812,2
2813,0
2814,2
2815,0
2816,0
2817,2
2818,2
2819,2
2820,1
2821,1
2822,1
2823,0
2824,1
2825,0
2826,2
2827,1
2828,1
2829,0
2830,2
2831,2
2832,2
2833,1
2834,1
2835,0
2836,1
2837,1
2838,2
2839,2
2840,2
2841,1
2842,0
2843,2
2844,2
2845,1
2846,0
2847,2
2848,1
2849,1
2850,2
2851,1
2852,1
2853,0
2854,2
2855,2
2856,0
2857,2
2858,1
2859,2
2860,0
2861,2
2862,0
2863,2
2864,2
2865,1
2866,1
2867,1
2868,2
2869,1
2870,1
2871,2
2872,0
2873,1
2874,2
2875,0
2876,0
2877,2
2878,2
2879,0
2880,2
2881,2
2882,0
2883,0
2884,2
2885,2
2886,0
2887,0
2888,1
2889,2
2890,0
2891,2
2892,0
2893,2
2894,2
2895,0
2896,2
2897,1
2898,2
2899,1
2900,1
2901,0
2902,2
2903,0
2904,2
2905,1
2906,0
2907,1
2908,1
2909,2
2910,2
2911,2
2912,2
2913,1
2914,0
2915,0
2916,1
2917,2
2918,0
2919,2
2920,0
2921,1
2922,0
2923,2
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,2
2933,0
2934,2
2935,1
2936,0
2937,2
2938,1
2939,1
2940,0
2941,0
2942,1
2943,1
2944,2
2945,2
2946,1
2947,1
2948,1
2949,1
2950,2
2951,0
2952,2
2953,0
2954,2
2955,1
2956,2
2957,2
2958,0
2959,2
2960,1
2961,0
2962,1
2963,2
2964,0
2965,2
2966,2
2967,0
2968,0
2969,1
2970,0
2971,2
2972,0
2973,2
2974,1
2975,2
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,2
2988,0
2989,0
2990,1
2991,0
2992,1
2993,2
2994,0
2995,2
2996,0
